FG,Dist,portion_from_2,portion_from_0_to_3,portion_from_3_to_10,portion_from_10_to_16,portion_from_over_16,portion_from_3,portion_from_3_corner,portion_from_3_top,percentage_from_2,percentage_from_0_to_3,percentage_from_3_to_10,percentage_from_10_to_16,percentage_from_over_16,percentage_from_3,percentage_from_3_corner,percentage_from_3_top,portion_assisted_2,portion_assisted_3,heaves_attempted,heaves_made,year,Team
0.448,11.3,0.836,0.273,0.226,0.152,0.184,0.164,0.02542,0.13858,0.469,0.637,0.41,0.353,0.391,0.339,0.364,0.334414201,0.505,0.847,4,0,2001,Los Angeles Clippers
0.475,14.3,0.671,0.275,0.118,0.081,0.197,0.329,0.065142,0.263858,0.525,0.661,0.419,0.423,0.439,0.375,0.423,0.363149626,0.494,0.786,17,2,2017,Los Angeles Clippers
0.457,12.1,0.77,0.307,0.199,0.081,0.183,0.23,0.05842,0.17158,0.493,0.664,0.393,0.369,0.368,0.338,0.319,0.344469169,0.548,0.864,18,0,2011,Los Angeles Clippers
0.459,11.4,0.895,0.298,0.151,0.156,0.29,0.105,0.03171,0.07329,0.473,0.59,0.449,0.397,0.405,0.345,0.411,0.316444126,0.632,0.861,13,0,2005,Los Angeles Clippers
0.438,12.9,0.833,0.261,0.128,0.153,0.291,0.167,0.025217,0.141783,0.46,0.592,0.428,0.387,0.395,0.324,0.362,0.317241461,0.571,0.917,16,2,2008,Los Angeles Clippers
0.441,12.2,0.774,0.336,0.119,0.102,0.218,0.226,0.04068,0.18532,0.467,0.582,0.4,0.347,0.382,0.354,0.426,0.338195122,0.525,0.847,30,3,2009,Los Angeles Clippers
0.474,13.8,0.709,0.267,0.137,0.097,0.208,0.291,0.083226,0.207774,0.525,0.707,0.408,0.422,0.415,0.352,0.401,0.332372549,0.568,0.847,11,1,2014,Los Angeles Clippers
0.437,11.1,0.818,0.317,0.194,0.137,0.17,0.182,0.027664,0.154336,0.46,0.591,0.403,0.334,0.382,0.331,0.341,0.329207547,0.517,0.867,19,0,2003,Los Angeles Clippers
0.456,12.2,0.857,0.252,0.157,0.194,0.255,0.143,0.025883,0.117117,0.474,0.619,0.454,0.406,0.394,0.348,0.38,0.340927961,0.572,0.933,16,0,2007,Los Angeles Clippers
0.478,13,0.735,0.281,0.17,0.089,0.195,0.265,0.08851,0.17649,0.522,0.677,0.46,0.432,0.392,0.358,0.381,0.346465465,0.556,0.877,9,0,2013,Los Angeles Clippers
0.455,13.7,0.731,0.256,0.159,0.083,0.234,0.269,0.077472,0.191528,0.49,0.663,0.408,0.403,0.389,0.357,0.357,0.357,0.5,0.823,10,0,2012,Los Angeles Clippers
0.428,11,0.844,0.341,0.155,0.13,0.218,0.156,0.02106,0.13494,0.448,0.574,0.398,0.341,0.351,0.321,0.312,0.322404624,0.55,0.866,11,0,2004,Los Angeles Clippers
0.471,11.8,0.686,0.347,0.164,0.083,0.091,0.314,0.068766,0.245234,0.525,0.659,0.378,0.424,0.378,0.354,0.338,0.358486556,0.502,0.726,15,1,2018,Los Angeles Clippers
0.473,14.5,0.678,0.241,0.119,0.096,0.217,0.322,0.085008,0.236992,0.519,0.682,0.406,0.436,0.434,0.376,0.394,0.369543478,0.563,0.82,11,0,2015,Los Angeles Clippers
0.465,14.2,0.676,0.239,0.129,0.093,0.215,0.324,0.073224,0.250776,0.513,0.675,0.438,0.425,0.417,0.364,0.405,0.352028424,0.526,0.799,14,0,2016,Los Angeles Clippers
0.465,11.9,0.869,0.248,0.174,0.206,0.242,0.131,0.028427,0.102573,0.483,0.593,0.467,0.469,0.392,0.344,0.393,0.330420179,0.537,0.886,14,0,2006,Los Angeles Clippers
0.445,11.3,0.828,0.261,0.23,0.184,0.153,0.172,0.019436,0.152564,0.464,0.632,0.404,0.38,0.369,0.356,0.408,0.349375423,0.523,0.919,9,0,2002,Los Angeles Clippers
0.455,12,0.779,0.341,0.113,0.117,0.208,0.221,0.049725,0.171275,0.49,0.602,0.458,0.362,0.394,0.332,0.366,0.322129032,0.563,0.814,19,0,2010,Los Angeles Clippers
0.437,12.7,0.727,0.329,0.118,0.092,0.188,0.273,0.06825,0.20475,0.467,0.562,0.411,0.377,0.382,0.355,0.352,0.356,0.491,0.88,29,0,2005,Los Angeles Lakers
0.474,11.9,0.783,0.32,0.148,0.119,0.196,0.217,0.059458,0.157542,0.505,0.616,0.44,0.443,0.41,0.361,0.366,0.359112948,0.522,0.854,14,0,2009,Los Angeles Lakers
0.45,13.5,0.709,0.247,0.177,0.116,0.169,0.291,0.069549,0.221451,0.478,0.64,0.407,0.392,0.375,0.381,0.405,0.373462549,0.569,0.854,6,0,2014,Los Angeles Lakers
0.457,12.1,0.773,0.311,0.15,0.121,0.191,0.227,0.052437,0.174563,0.492,0.597,0.436,0.426,0.406,0.341,0.382,0.328684005,0.497,0.812,18,1,2010,Los Angeles Lakers
0.454,11.5,0.833,0.326,0.143,0.126,0.238,0.167,0.039913,0.127087,0.479,0.632,0.392,0.369,0.379,0.327,0.322,0.328570302,0.608,0.901,16,1,2004,Los Angeles Lakers
0.465,11.9,0.809,0.285,0.186,0.137,0.201,0.191,0.03247,0.15853,0.494,0.671,0.382,0.402,0.407,0.344,0.378,0.337036145,0.565,0.866,12,0,2001,Los Angeles Lakers
0.435,13,0.78,0.263,0.151,0.131,0.232,0.22,0.04026,0.17974,0.461,0.651,0.35,0.376,0.366,0.344,0.396,0.332352509,0.527,0.726,7,0,2015,Los Angeles Lakers
0.453,12.8,0.76,0.304,0.121,0.106,0.229,0.24,0.04464,0.19536,0.486,0.6,0.439,0.396,0.4,0.349,0.38,0.341916462,0.515,0.864,13,0,2006,Los Angeles Lakers
0.461,12.4,0.671,0.321,0.168,0.086,0.096,0.329,0.052311,0.276689,0.517,0.67,0.39,0.354,0.378,0.345,0.372,0.339895363,0.492,0.865,17,0,2018,Los Angeles Lakers
0.457,12.5,0.791,0.258,0.212,0.117,0.205,0.209,0.059147,0.149853,0.491,0.671,0.4,0.397,0.414,0.326,0.346,0.318105997,0.575,0.82,9,1,2012,Los Angeles Lakers
0.463,12.7,0.78,0.256,0.206,0.118,0.199,0.22,0.06292,0.15708,0.494,0.666,0.428,0.441,0.373,0.352,0.411,0.328366947,0.527,0.819,22,1,2011,Los Angeles Lakers
0.466,12.4,0.741,0.326,0.122,0.096,0.196,0.259,0.059311,0.199689,0.505,0.611,0.429,0.428,0.415,0.353,0.392,0.341416342,0.537,0.837,14,0,2007,Los Angeles Lakers
0.461,12.3,0.79,0.28,0.167,0.137,0.206,0.21,0.05397,0.15603,0.489,0.657,0.414,0.403,0.379,0.354,0.419,0.331516824,0.539,0.902,15,1,2002,Los Angeles Lakers
0.458,13.3,0.697,0.281,0.17,0.089,0.158,0.303,0.077871,0.225129,0.503,0.649,0.396,0.424,0.402,0.355,0.375,0.3480821,0.518,0.859,19,0,2013,Los Angeles Lakers
0.476,12.6,0.743,0.328,0.109,0.093,0.213,0.257,0.07196,0.18504,0.51,0.632,0.427,0.389,0.417,0.378,0.422,0.360888889,0.554,0.863,13,0,2008,Los Angeles Lakers
0.45,12.6,0.705,0.299,0.187,0.103,0.118,0.295,0.064015,0.230985,0.493,0.633,0.397,0.379,0.39,0.346,0.368,0.339902937,0.462,0.771,16,1,2017,Los Angeles Lakers
0.451,12.2,0.801,0.283,0.158,0.133,0.225,0.199,0.048158,0.150842,0.475,0.641,0.385,0.352,0.402,0.356,0.344,0.359831135,0.571,0.862,11,0,2003,Los Angeles Lakers
0.414,13,0.71,0.255,0.163,0.125,0.168,0.29,0.05568,0.23432,0.454,0.59,0.403,0.369,0.358,0.317,0.33,0.313910891,0.45,0.734,20,0,2016,Los Angeles Lakers
0.447,11.4,0.763,0.354,0.145,0.089,0.176,0.237,0.07347,0.16353,0.475,0.578,0.388,0.369,0.39,0.357,0.369,0.351608696,0.546,0.896,15,0,2005,Memphis Grizzlies
0.452,11.9,0.81,0.287,0.173,0.132,0.218,0.19,0.04902,0.14098,0.473,0.614,0.404,0.377,0.399,0.365,0.421,0.345528302,0.584,0.822,13,0,2003,Memphis Grizzlies
0.444,11.5,0.834,0.304,0.196,0.125,0.21,0.166,0.047642,0.118358,0.463,0.583,0.383,0.405,0.4,0.345,0.396,0.324471248,0.533,0.885,12,0,2013,Memphis Grizzlies
0.444,12.8,0.683,0.312,0.139,0.1,0.132,0.317,0.059913,0.257087,0.486,0.62,0.352,0.372,0.398,0.352,0.35,0.352466091,0.51,0.815,26,0,2018,Memphis Grizzlies
0.454,12.4,0.736,0.324,0.142,0.093,0.178,0.264,0.052008,0.211992,0.492,0.61,0.424,0.362,0.399,0.349,0.389,0.3391868,0.42,0.887,29,0,2008,Memphis Grizzlies
0.435,13.5,0.684,0.288,0.158,0.092,0.144,0.316,0.060672,0.255328,0.473,0.58,0.416,0.385,0.38,0.354,0.409,0.340930693,0.504,0.811,31,0,2017,Memphis Grizzlies
0.436,11.6,0.832,0.288,0.176,0.135,0.233,0.168,0.03612,0.13188,0.462,0.622,0.362,0.37,0.394,0.307,0.352,0.294675159,0.613,0.723,11,0,2002,Memphis Grizzlies
0.454,11.4,0.825,0.332,0.164,0.102,0.227,0.175,0.0441,0.1309,0.474,0.573,0.405,0.398,0.414,0.36,0.394,0.348545455,0.433,0.892,13,0,2009,Memphis Grizzlies
0.448,12,0.742,0.328,0.145,0.092,0.178,0.258,0.078432,0.179568,0.474,0.603,0.372,0.335,0.392,0.374,0.386,0.368758621,0.494,0.885,8,0,2006,Memphis Grizzlies
0.471,10.8,0.864,0.309,0.244,0.107,0.204,0.136,0.036312,0.099688,0.492,0.66,0.407,0.398,0.388,0.334,0.389,0.313965894,0.488,0.906,25,0,2011,Memphis Grizzlies
0.465,11.7,0.789,0.343,0.139,0.1,0.207,0.211,0.034393,0.176607,0.491,0.595,0.425,0.394,0.41,0.367,0.446,0.351615293,0.505,0.836,17,0,2007,Memphis Grizzlies
0.44,11.4,0.778,0.313,0.19,0.103,0.172,0.222,0.059274,0.162726,0.471,0.583,0.389,0.416,0.392,0.331,0.323,0.333914052,0.502,0.859,21,2,2016,Memphis Grizzlies
0.464,11.3,0.829,0.301,0.223,0.115,0.191,0.171,0.04788,0.12312,0.487,0.631,0.411,0.42,0.391,0.353,0.368,0.347166667,0.526,0.894,17,1,2014,Memphis Grizzlies
0.469,10.5,0.852,0.37,0.168,0.11,0.203,0.148,0.033004,0.114996,0.492,0.605,0.432,0.383,0.395,0.337,0.419,0.313465894,0.433,0.86,25,2,2010,Memphis Grizzlies
0.447,11.7,0.843,0.298,0.192,0.134,0.219,0.157,0.035482,0.121518,0.47,0.628,0.386,0.384,0.381,0.326,0.37,0.313152455,0.491,0.852,20,1,2012,Memphis Grizzlies
0.458,11.5,0.816,0.305,0.202,0.13,0.179,0.184,0.048208,0.135792,0.485,0.625,0.404,0.419,0.386,0.339,0.383,0.323379404,0.528,0.865,22,2,2015,Memphis Grizzlies
0.445,11.1,0.803,0.342,0.17,0.101,0.19,0.197,0.054569,0.142431,0.471,0.596,0.393,0.346,0.381,0.34,0.33,0.343831259,0.609,0.857,20,2,2004,Memphis Grizzlies
0.455,13.2,0.642,0.279,0.163,0.095,0.104,0.358,0.091648,0.266352,0.508,0.658,0.416,0.383,0.367,0.36,0.388,0.350365591,0.457,0.908,18,0,2018,Miami Heat
0.43,13,0.779,0.25,0.149,0.146,0.233,0.221,0.04641,0.17459,0.455,0.582,0.376,0.389,0.409,0.345,0.379,0.335962025,0.56,0.812,14,0,2001,Miami Heat
0.455,13,0.686,0.29,0.169,0.094,0.131,0.314,0.094514,0.219486,0.496,0.63,0.412,0.387,0.389,0.365,0.4,0.349928469,0.427,0.89,14,0,2017,Miami Heat
0.47,11.6,0.779,0.303,0.166,0.128,0.182,0.221,0.082212,0.138788,0.508,0.663,0.422,0.407,0.401,0.336,0.358,0.322968153,0.47,0.928,15,1,2016,Miami Heat
0.456,12.8,0.738,0.294,0.141,0.118,0.184,0.262,0.083316,0.178684,0.499,0.629,0.438,0.425,0.386,0.335,0.375,0.316348974,0.481,0.905,17,1,2015,Miami Heat
0.443,13.4,0.783,0.268,0.115,0.107,0.294,0.217,0.047957,0.169043,0.467,0.614,0.391,0.37,0.397,0.358,0.403,0.345233633,0.534,0.829,11,0,2008,Miami Heat
0.412,12.9,0.831,0.251,0.127,0.154,0.299,0.169,0.046982,0.122018,0.432,0.561,0.391,0.362,0.378,0.316,0.359,0.299443213,0.519,0.825,20,0,2003,Miami Heat
0.458,13,0.781,0.272,0.114,0.14,0.256,0.219,0.058254,0.160746,0.489,0.641,0.445,0.393,0.399,0.346,0.389,0.330416894,0.461,0.81,12,0,2010,Miami Heat
0.464,12.4,0.755,0.304,0.147,0.094,0.211,0.245,0.064435,0.180565,0.503,0.642,0.432,0.393,0.402,0.343,0.366,0.334792402,0.514,0.856,12,0,2007,Miami Heat
0.457,13.3,0.755,0.275,0.119,0.114,0.247,0.245,0.07056,0.17444,0.489,0.619,0.423,0.412,0.411,0.357,0.364,0.354168539,0.485,0.826,22,0,2009,Miami Heat
0.425,12.3,0.789,0.297,0.143,0.117,0.231,0.211,0.048108,0.162892,0.443,0.562,0.394,0.323,0.382,0.357,0.427,0.336326425,0.505,0.889,19,0,2004,Miami Heat
0.496,13.2,0.715,0.297,0.127,0.099,0.192,0.285,0.10944,0.17556,0.536,0.704,0.401,0.387,0.441,0.396,0.433,0.372935065,0.522,0.866,6,0,2013,Miami Heat
0.486,11.5,0.802,0.336,0.137,0.111,0.218,0.198,0.05049,0.14751,0.513,0.652,0.423,0.376,0.427,0.377,0.374,0.378026846,0.528,0.855,7,1,2005,Miami Heat
0.481,13.7,0.765,0.242,0.155,0.102,0.267,0.235,0.076845,0.158155,0.515,0.695,0.458,0.403,0.428,0.37,0.435,0.338417533,0.479,0.819,11,1,2011,Miami Heat
0.469,12.1,0.802,0.309,0.157,0.119,0.218,0.198,0.06534,0.13266,0.496,0.65,0.397,0.442,0.381,0.359,0.365,0.356044776,0.485,0.841,5,1,2012,Miami Heat
0.439,12.9,0.859,0.238,0.134,0.164,0.323,0.141,0.043005,0.097995,0.454,0.638,0.389,0.37,0.388,0.347,0.416,0.316719424,0.556,0.894,19,1,2002,Miami Heat
0.478,11.4,0.773,0.34,0.162,0.094,0.177,0.227,0.064468,0.162532,0.517,0.669,0.406,0.36,0.411,0.345,0.401,0.322787709,0.485,0.924,16,1,2006,Miami Heat
0.501,12.8,0.708,0.33,0.127,0.084,0.168,0.292,0.108624,0.183376,0.558,0.697,0.467,0.433,0.413,0.364,0.429,0.325496815,0.509,0.88,5,1,2014,Miami Heat
0.478,12.4,0.703,0.31,0.152,0.114,0.127,0.297,0.078111,0.218889,0.531,0.685,0.373,0.463,0.406,0.355,0.405,0.337157395,0.501,0.883,12,0,2018,Milwaukee Bucks
0.457,12.6,0.771,0.267,0.136,0.191,0.177,0.229,0.059311,0.169689,0.478,0.599,0.406,0.431,0.403,0.383,0.352,0.393835358,0.527,0.899,13,0,2003,Milwaukee Bucks
0.443,12.4,0.776,0.308,0.146,0.12,0.202,0.224,0.054208,0.169792,0.471,0.61,0.354,0.393,0.39,0.345,0.366,0.338295515,0.578,0.817,8,0,2012,Milwaukee Bucks
0.438,12.1,0.769,0.314,0.168,0.106,0.182,0.231,0.042042,0.188958,0.464,0.584,0.365,0.389,0.392,0.353,0.375,0.348105134,0.547,0.812,5,0,2014,Milwaukee Bucks
0.465,11.4,0.781,0.36,0.124,0.113,0.183,0.219,0.05694,0.16206,0.495,0.6,0.43,0.419,0.381,0.356,0.376,0.348972973,0.512,0.844,5,0,2007,Milwaukee Bucks
0.436,13,0.741,0.288,0.13,0.114,0.209,0.259,0.073815,0.185185,0.464,0.56,0.411,0.375,0.413,0.356,0.398,0.339258741,0.495,0.851,9,1,2010,Milwaukee Bucks
0.45,11.1,0.859,0.331,0.128,0.177,0.224,0.141,0.037506,0.103494,0.467,0.558,0.395,0.412,0.416,0.351,0.37,0.344114441,0.543,0.88,8,0,2005,Milwaukee Bucks
0.459,11.9,0.777,0.337,0.137,0.111,0.193,0.223,0.070468,0.152532,0.486,0.609,0.352,0.437,0.394,0.363,0.403,0.344520468,0.57,0.89,4,0,2015,Milwaukee Bucks
0.474,11.8,0.71,0.351,0.174,0.077,0.108,0.29,0.08004,0.20996,0.516,0.644,0.402,0.377,0.387,0.37,0.387,0.363519337,0.534,0.928,12,0,2017,Milwaukee Bucks
0.43,12.8,0.784,0.268,0.165,0.123,0.227,0.216,0.064584,0.151416,0.454,0.585,0.372,0.381,0.4,0.342,0.395,0.319393723,0.48,0.882,11,0,2011,Milwaukee Bucks
0.435,12.2,0.768,0.32,0.143,0.122,0.183,0.232,0.054288,0.177712,0.457,0.589,0.331,0.391,0.369,0.36,0.384,0.352668407,0.548,0.817,9,0,2013,Milwaukee Bucks
0.453,11.4,0.797,0.339,0.134,0.132,0.192,0.203,0.059885,0.143115,0.472,0.575,0.39,0.395,0.4,0.38,0.401,0.371212766,0.536,0.878,2,0,2006,Milwaukee Bucks
0.449,11.6,0.805,0.33,0.149,0.117,0.21,0.195,0.0507,0.1443,0.474,0.561,0.411,0.381,0.433,0.344,0.411,0.320459459,0.535,0.847,11,0,2008,Milwaukee Bucks
0.447,11.2,0.828,0.32,0.152,0.176,0.179,0.172,0.044892,0.127108,0.467,0.578,0.424,0.384,0.385,0.35,0.328,0.357769959,0.588,0.903,9,0,2004,Milwaukee Bucks
0.43,13.2,0.782,0.224,0.121,0.258,0.179,0.218,0.059732,0.158268,0.48,0.596,0.413,0.454,0.415,0.379,0.411,0.366922865,0.529,0.879,15,3,2001,Milwaukee Bucks
0.462,13.1,0.759,0.237,0.126,0.236,0.16,0.241,0.064588,0.176412,0.49,0.571,0.466,0.466,0.425,0.375,0.399,0.366213115,0.55,0.841,18,0,2002,Milwaukee Bucks
0.445,12.4,0.792,0.305,0.118,0.125,0.243,0.208,0.063232,0.144768,0.467,0.568,0.437,0.384,0.398,0.363,0.4,0.34683908,0.539,0.892,8,1,2009,Milwaukee Bucks
0.467,10.1,0.811,0.365,0.19,0.106,0.149,0.189,0.053109,0.135891,0.495,0.617,0.402,0.397,0.387,0.345,0.354,0.341482615,0.555,0.895,14,0,2016,Milwaukee Bucks
0.476,12.3,0.739,0.264,0.196,0.129,0.15,0.261,0.058986,0.202014,0.519,0.69,0.433,0.432,0.403,0.357,0.403,0.343568475,0.487,0.825,12,0,2018,Minnesota Timberwolves
0.449,11.5,0.829,0.308,0.166,0.146,0.21,0.171,0.038304,0.132696,0.471,0.606,0.412,0.39,0.374,0.341,0.358,0.336092784,0.475,0.846,21,2,2010,Minnesota Timberwolves
0.456,12.5,0.851,0.285,0.118,0.145,0.304,0.149,0.029353,0.119647,0.478,0.601,0.441,0.406,0.41,0.329,0.414,0.308146949,0.57,0.797,19,0,2006,Minnesota Timberwolves
0.467,12.4,0.751,0.304,0.164,0.097,0.186,0.249,0.066483,0.182517,0.507,0.645,0.437,0.392,0.402,0.349,0.393,0.332972715,0.535,0.884,11,0,2017,Minnesota Timberwolves
0.461,12.8,0.833,0.267,0.127,0.133,0.305,0.167,0.043253,0.123747,0.483,0.608,0.426,0.432,0.419,0.353,0.369,0.347407557,0.576,0.896,24,1,2007,Minnesota Timberwolves
0.444,12.1,0.755,0.334,0.157,0.091,0.174,0.245,0.05488,0.19012,0.478,0.619,0.386,0.348,0.358,0.341,0.332,0.343597938,0.564,0.838,14,1,2014,Minnesota Timberwolves
0.438,12,0.821,0.284,0.176,0.122,0.234,0.179,0.038843,0.140157,0.461,0.624,0.36,0.408,0.367,0.332,0.368,0.322022989,0.557,0.825,12,0,2015,Minnesota Timberwolves
0.466,12.3,0.882,0.249,0.15,0.156,0.327,0.118,0.028202,0.089798,0.479,0.622,0.435,0.42,0.418,0.368,0.37,0.367371879,0.632,0.851,7,1,2003,Minnesota Timberwolves
0.451,11.6,0.815,0.306,0.181,0.122,0.206,0.185,0.035335,0.149665,0.474,0.589,0.43,0.379,0.399,0.35,0.358,0.348111248,0.474,0.862,27,0,2008,Minnesota Timberwolves
0.459,13.2,0.827,0.225,0.138,0.18,0.285,0.173,0.036503,0.136497,0.483,0.618,0.435,0.426,0.436,0.345,0.388,0.333500634,0.593,0.876,13,0,2005,Minnesota Timberwolves
0.439,12.3,0.78,0.331,0.139,0.083,0.227,0.22,0.04972,0.17028,0.477,0.613,0.328,0.415,0.393,0.305,0.345,0.293320413,0.592,0.798,10,0,2013,Minnesota Timberwolves
0.461,12.4,0.848,0.236,0.175,0.151,0.286,0.152,0.032072,0.119928,0.476,0.629,0.42,0.426,0.409,0.378,0.398,0.372651458,0.604,0.793,9,0,2002,Minnesota Timberwolves
0.441,11.9,0.773,0.332,0.137,0.107,0.196,0.227,0.066284,0.160716,0.467,0.571,0.4,0.365,0.395,0.353,0.411,0.329079096,0.491,0.875,18,0,2009,Minnesota Timberwolves
0.462,13,0.863,0.206,0.147,0.21,0.301,0.137,0.035483,0.101517,0.477,0.62,0.44,0.431,0.429,0.363,0.397,0.351116059,0.591,0.89,13,0,2004,Minnesota Timberwolves
0.458,12.5,0.869,0.236,0.164,0.155,0.315,0.131,0.034322,0.096678,0.473,0.628,0.387,0.403,0.438,0.357,0.398,0.342444444,0.637,0.882,9,0,2001,Minnesota Timberwolves
0.441,12.7,0.777,0.241,0.233,0.099,0.204,0.223,0.045492,0.177508,0.459,0.611,0.387,0.391,0.395,0.376,0.458,0.354984925,0.476,0.779,27,1,2011,Minnesota Timberwolves
0.433,12.7,0.738,0.31,0.157,0.086,0.186,0.262,0.067072,0.194928,0.469,0.62,0.342,0.335,0.388,0.332,0.36,0.322365591,0.474,0.841,9,0,2012,Minnesota Timberwolves
0.464,11.9,0.798,0.298,0.16,0.101,0.239,0.202,0.042016,0.159984,0.496,0.661,0.41,0.372,0.4,0.338,0.386,0.325393939,0.578,0.855,8,0,2016,Minnesota Timberwolves
0.441,11.9,0.824,0.332,0.111,0.113,0.268,0.176,0.03256,0.14344,0.464,0.609,0.342,0.357,0.381,0.336,0.409,0.319429448,0.687,0.889,16,2,2004,Brooklyn Nets
0.443,12.4,0.778,0.347,0.085,0.09,0.256,0.222,0.057498,0.164502,0.47,0.563,0.365,0.402,0.403,0.348,0.424,0.321435897,0.632,0.873,23,0,2008,Brooklyn Nets
0.429,11.4,0.819,0.346,0.126,0.119,0.229,0.181,0.057558,0.123442,0.454,0.568,0.379,0.365,0.368,0.318,0.361,0.297950147,0.496,0.881,14,3,2010,Brooklyn Nets
