FG,Dist,portion_from_2,portion_from_0_to_3,portion_from_3_to_10,portion_from_10_to_16,portion_from_over_16,portion_from_3,portion_from_3_corner,portion_from_3_top,percentage_from_2,percentage_from_0_to_3,percentage_from_3_to_10,percentage_from_10_to_16,percentage_from_over_16,percentage_from_3,percentage_from_3_corner,percentage_from_3_top,portion_assisted_2,portion_assisted_3,heaves_attempted,heaves_made,year,Team
0.441,11.3,0.842,0.34,0.133,0.112,0.258,0.158,0.03002,0.12798,0.462,0.603,0.371,0.362,0.366,0.332,0.389,0.31862963,0.617,0.89,11,0,2003,Brooklyn Nets
0.448,12.8,0.735,0.33,0.088,0.102,0.215,0.265,0.081355,0.183645,0.473,0.578,0.416,0.375,0.383,0.376,0.451,0.342774892,0.478,0.842,9,0,2009,Brooklyn Nets
0.446,11.6,0.825,0.327,0.135,0.133,0.23,0.175,0.033775,0.141225,0.469,0.61,0.382,0.361,0.383,0.338,0.364,0.331781908,0.62,0.876,18,0,2002,Brooklyn Nets
0.429,12.9,0.813,0.276,0.118,0.119,0.299,0.187,0.052173,0.134827,0.444,0.538,0.402,0.365,0.407,0.362,0.39,0.351165049,0.597,0.89,12,0,2005,Brooklyn Nets
0.457,12.8,0.737,0.332,0.089,0.077,0.24,0.263,0.071799,0.191201,0.49,0.585,0.422,0.396,0.413,0.363,0.393,0.351734525,0.609,0.916,11,0,2007,Brooklyn Nets
0.425,13.8,0.722,0.255,0.134,0.126,0.207,0.278,0.074226,0.203774,0.457,0.57,0.414,0.396,0.384,0.342,0.347,0.340178718,0.519,0.789,8,1,2012,Brooklyn Nets
0.44,12.8,0.799,0.236,0.213,0.123,0.227,0.201,0.054672,0.146328,0.464,0.606,0.422,0.384,0.398,0.343,0.353,0.339263736,0.55,0.808,18,1,2011,Brooklyn Nets
0.425,11.6,0.835,0.322,0.137,0.132,0.243,0.165,0.032835,0.132165,0.443,0.579,0.366,0.315,0.374,0.333,0.333,0.333,0.543,0.798,11,1,2001,Brooklyn Nets
0.44,12.9,0.771,0.299,0.114,0.102,0.257,0.229,0.061601,0.167399,0.472,0.569,0.393,0.36,0.44,0.33,0.373,0.314176471,0.634,0.893,16,1,2006,Brooklyn Nets
0.42,12.8,0.748,0.294,0.115,0.131,0.209,0.252,0.058464,0.193536,0.454,0.568,0.363,0.377,0.391,0.319,0.331,0.315375,0.591,0.738,12,1,2004,New Orleans Pelicans
0.457,12.8,0.76,0.276,0.134,0.137,0.213,0.24,0.0792,0.1608,0.487,0.613,0.451,0.387,0.41,0.364,0.414,0.339373134,0.471,0.899,9,0,2009,New Orleans Pelicans
0.459,12.8,0.808,0.223,0.213,0.136,0.237,0.192,0.061824,0.130176,0.482,0.657,0.401,0.402,0.436,0.36,0.37,0.355250737,0.523,0.863,13,2,2011,New Orleans Pelicans
0.466,12.8,0.761,0.284,0.137,0.113,0.227,0.239,0.069071,0.169929,0.49,0.617,0.427,0.4,0.413,0.389,0.439,0.368676512,0.484,0.887,7,1,2008,New Orleans Pelicans
0.448,12.1,0.776,0.298,0.208,0.095,0.175,0.224,0.039424,0.184576,0.473,0.614,0.379,0.371,0.402,0.363,0.382,0.358941748,0.521,0.858,16,0,2013,New Orleans Pelicans
0.415,12.6,0.799,0.304,0.096,0.122,0.277,0.201,0.045627,0.155373,0.44,0.537,0.374,0.382,0.381,0.315,0.331,0.310301423,0.601,0.822,9,0,2005,New Orleans Pelicans
0.451,11.8,0.848,0.267,0.207,0.149,0.225,0.152,0.040432,0.111568,0.472,0.625,0.39,0.408,0.407,0.333,0.372,0.318866485,0.564,0.834,4,0,2012,New Orleans Pelicans
0.435,12,0.839,0.278,0.132,0.187,0.241,0.161,0.040411,0.120589,0.447,0.563,0.392,0.402,0.377,0.376,0.43,0.357903872,0.582,0.854,6,0,2003,New Orleans Pelicans
0.464,12.3,0.77,0.318,0.121,0.127,0.204,0.23,0.04669,0.18331,0.495,0.606,0.432,0.4,0.418,0.363,0.423,0.347717691,0.52,0.828,10,0,2010,New Orleans Pelicans
0.483,12.5,0.681,0.295,0.179,0.099,0.109,0.319,0.074327,0.244673,0.54,0.667,0.475,0.441,0.396,0.362,0.399,0.350760104,0.549,0.876,14,0,2018,New Orleans Pelicans
0.45,13.3,0.692,0.279,0.17,0.094,0.149,0.308,0.067452,0.240548,0.495,0.627,0.417,0.427,0.38,0.35,0.373,0.343550576,0.503,0.833,11,0,2017,New Orleans Pelicans
0.459,11.5,0.807,0.332,0.183,0.107,0.184,0.193,0.044583,0.148417,0.479,0.598,0.37,0.419,0.409,0.373,0.382,0.370296489,0.506,0.866,20,0,2014,New Orleans Pelicans
0.457,11.9,0.767,0.347,0.152,0.098,0.169,0.233,0.055687,0.177313,0.484,0.592,0.385,0.406,0.398,0.37,0.412,0.356809461,0.513,0.875,17,0,2015,New Orleans Pelicans
0.448,12.5,0.723,0.304,0.144,0.101,0.174,0.277,0.063433,0.213567,0.482,0.597,0.38,0.385,0.419,0.36,0.332,0.368316472,0.51,0.808,12,1,2016,New Orleans Pelicans
0.44,11.2,0.862,0.324,0.133,0.139,0.267,0.138,0.032292,0.105708,0.457,0.572,0.364,0.363,0.411,0.339,0.386,0.324642298,0.497,0.873,8,0,2006,New Orleans Pelicans
0.445,11.5,0.812,0.307,0.17,0.119,0.216,0.188,0.040796,0.147204,0.464,0.602,0.404,0.344,0.382,0.362,0.388,0.354794381,0.456,0.855,8,0,2007,New Orleans Pelicans
0.439,11.5,0.785,0.353,0.137,0.101,0.194,0.215,0.053535,0.161465,0.467,0.554,0.406,0.365,0.406,0.337,0.362,0.328711052,0.461,0.792,21,1,2008,New York Knicks
0.441,13.5,0.765,0.21,0.145,0.188,0.222,0.235,0.061805,0.173195,0.459,0.554,0.437,0.436,0.403,0.383,0.425,0.368012212,0.555,0.807,12,0,2003,New York Knicks
0.449,14.4,0.698,0.252,0.112,0.111,0.222,0.302,0.062514,0.239486,0.482,0.628,0.355,0.412,0.417,0.372,0.394,0.366257251,0.45,0.818,21,0,2014,New York Knicks
0.428,13.7,0.76,0.239,0.146,0.125,0.246,0.24,0.04488,0.19512,0.454,0.588,0.363,0.397,0.41,0.347,0.351,0.346079951,0.55,0.836,16,1,2015,New York Knicks
0.448,14.6,0.646,0.28,0.096,0.083,0.188,0.354,0.083544,0.270456,0.487,0.613,0.372,0.38,0.407,0.376,0.377,0.375691099,0.398,0.833,30,2,2013,New York Knicks
0.457,10.8,0.784,0.389,0.142,0.073,0.18,0.216,0.056376,0.159624,0.487,0.6,0.411,0.328,0.368,0.346,0.364,0.33964276,0.475,0.797,17,0,2007,New York Knicks
0.439,13,0.744,0.245,0.154,0.143,0.201,0.256,0.059136,0.196864,0.471,0.585,0.425,0.407,0.412,0.346,0.405,0.328276983,0.477,0.869,13,0,2016,New York Knicks
0.464,12.7,0.734,0.278,0.156,0.14,0.159,0.266,0.051604,0.214396,0.504,0.656,0.398,0.442,0.399,0.352,0.406,0.339002481,0.499,0.869,20,0,2018,New York Knicks
0.457,13.5,0.697,0.265,0.166,0.086,0.179,0.303,0.08181,0.22119,0.496,0.665,0.377,0.382,0.411,0.368,0.424,0.347287671,0.475,0.821,12,0,2011,New York Knicks
0.432,12.5,0.794,0.246,0.159,0.19,0.198,0.206,0.055826,0.150174,0.453,0.556,0.419,0.403,0.399,0.353,0.354,0.352628258,0.566,0.829,5,1,2002,New York Knicks
0.442,12.2,0.829,0.259,0.156,0.177,0.237,0.171,0.046341,0.124659,0.459,0.568,0.419,0.418,0.395,0.364,0.384,0.356565158,0.548,0.835,12,0,2004,New York Knicks
0.455,13.4,0.688,0.327,0.087,0.071,0.203,0.312,0.063648,0.248352,0.504,0.614,0.399,0.414,0.403,0.346,0.377,0.338055276,0.479,0.849,13,1,2010,New York Knicks
0.447,13.2,0.721,0.291,0.126,0.132,0.172,0.279,0.063891,0.215109,0.485,0.591,0.381,0.44,0.419,0.348,0.425,0.325129702,0.469,0.845,23,0,2017,New York Knicks
0.451,12.1,0.812,0.3,0.14,0.122,0.251,0.188,0.049068,0.138932,0.473,0.586,0.396,0.419,0.407,0.356,0.395,0.342225981,0.515,0.812,16,0,2005,New York Knicks
0.444,11.9,0.82,0.27,0.163,0.184,0.203,0.18,0.04086,0.13914,0.465,0.594,0.395,0.388,0.42,0.351,0.415,0.332205692,0.506,0.826,9,0,2001,New York Knicks
0.445,12.8,0.678,0.349,0.091,0.084,0.154,0.322,0.076958,0.245042,0.486,0.576,0.412,0.364,0.391,0.36,0.382,0.35309067,0.447,0.843,19,0,2009,New York Knicks
0.443,13,0.712,0.316,0.13,0.085,0.181,0.288,0.07056,0.21744,0.487,0.648,0.317,0.371,0.381,0.336,0.35,0.331456954,0.477,0.865,12,0,2012,New York Knicks
0.455,10,0.858,0.383,0.161,0.108,0.205,0.142,0.054102,0.087898,0.47,0.573,0.391,0.361,0.397,0.362,0.395,0.341688207,0.479,0.844,15,0,2006,New York Knicks
0.447,12.4,0.738,0.302,0.158,0.113,0.165,0.262,0.064714,0.197286,0.486,0.616,0.384,0.437,0.377,0.339,0.373,0.327847278,0.461,0.797,12,0,2015,Oklahoma City Thunder
0.476,11.9,0.725,0.33,0.126,0.122,0.146,0.275,0.080025,0.194975,0.524,0.626,0.438,0.478,0.41,0.349,0.357,0.345716502,0.508,0.758,6,0,2016,Oklahoma City Thunder
0.464,12.5,0.788,0.284,0.159,0.126,0.218,0.212,0.039644,0.172356,0.495,0.686,0.354,0.404,0.403,0.347,0.354,0.345389914,0.488,0.848,11,0,2011,Oklahoma City Thunder
0.471,13,0.729,0.282,0.149,0.131,0.167,0.271,0.064769,0.206231,0.512,0.668,0.391,0.434,0.418,0.361,0.353,0.363512484,0.521,0.715,17,0,2014,Oklahoma City Thunder
0.462,11.5,0.815,0.332,0.125,0.135,0.223,0.185,0.04292,0.14208,0.49,0.612,0.43,0.406,0.393,0.34,0.333,0.342114583,0.48,0.883,7,0,2010,Oklahoma City Thunder
0.453,13.2,0.655,0.315,0.096,0.105,0.138,0.345,0.082455,0.262545,0.505,0.639,0.367,0.404,0.375,0.354,0.372,0.348346912,0.426,0.831,21,0,2018,Oklahoma City Thunder
0.471,12.6,0.748,0.294,0.148,0.13,0.175,0.252,0.046116,0.205884,0.509,0.671,0.378,0.389,0.436,0.358,0.411,0.346128519,0.419,0.828,9,0,2012,Oklahoma City Thunder
0.452,12.1,0.705,0.346,0.146,0.104,0.109,0.295,0.07434,0.22066,0.504,0.614,0.418,0.391,0.379,0.327,0.345,0.320935829,0.466,0.773,19,2,2017,Oklahoma City Thunder
0.481,12.6,0.756,0.294,0.146,0.13,0.186,0.244,0.061488,0.182512,0.514,0.677,0.389,0.437,0.409,0.377,0.44,0.355775401,0.492,0.851,13,1,2013,Oklahoma City Thunder
0.447,11,0.859,0.338,0.134,0.138,0.248,0.141,0.030597,0.110403,0.463,0.606,0.358,0.388,0.368,0.346,0.345,0.346277139,0.515,0.878,12,0,2009,Oklahoma City Thunder
0.472,10.8,0.842,0.361,0.15,0.106,0.225,0.158,0.045978,0.112022,0.494,0.631,0.415,0.36,0.391,0.356,0.382,0.345328632,0.483,0.883,6,0,2007,Orlando Magic
0.47,13.7,0.65,0.301,0.123,0.082,0.144,0.35,0.0987,0.2513,0.521,0.63,0.468,0.408,0.405,0.375,0.421,0.356933148,0.421,0.837,23,0,2010,Orlando Magic
0.44,13.5,0.7,0.266,0.168,0.109,0.157,0.3,0.0546,0.2454,0.488,0.616,0.427,0.413,0.39,0.328,0.297,0.334897311,0.495,0.874,25,0,2017,Orlando Magic
0.448,12.9,0.759,0.294,0.113,0.109,0.242,0.241,0.046272,0.194728,0.471,0.61,0.377,0.369,0.394,0.373,0.417,0.362544554,0.519,0.845,7,0,2002,Orlando Magic
0.457,13.6,0.665,0.282,0.127,0.101,0.155,0.335,0.101505,0.233495,0.495,0.623,0.405,0.424,0.381,0.381,0.395,0.374913917,0.417,0.871,11,0,2009,Orlando Magic
0.441,13.9,0.654,0.286,0.153,0.063,0.152,0.346,0.074736,0.271264,0.475,0.636,0.371,0.33,0.338,0.375,0.42,0.362602041,0.474,0.836,8,0,2012,Orlando Magic
0.474,12.8,0.678,0.325,0.126,0.096,0.132,0.322,0.107548,0.214452,0.516,0.635,0.414,0.405,0.401,0.386,0.413,0.372459459,0.446,0.873,18,0,2008,Orlando Magic
0.429,12.8,0.816,0.26,0.138,0.145,0.273,0.184,0.03496,0.14904,0.448,0.551,0.402,0.395,0.403,0.344,0.376,0.336493827,0.504,0.786,4,0,2004,Orlando Magic
0.448,12.6,0.777,0.289,0.166,0.116,0.206,0.223,0.050844,0.172156,0.482,0.622,0.425,0.394,0.382,0.329,0.371,0.316595855,0.563,0.82,6,0,2013,Orlando Magic
0.461,14.1,0.672,0.253,0.158,0.096,0.164,0.328,0.079704,0.248296,0.507,0.671,0.405,0.411,0.411,0.366,0.367,0.365678996,0.454,0.835,18,1,2011,Orlando Magic
0.436,13.5,0.765,0.292,0.08,0.098,0.295,0.235,0.04418,0.19082,0.46,0.557,0.381,0.388,0.408,0.357,0.341,0.360704433,0.515,0.792,9,0,2003,Orlando Magic
0.453,12,0.765,0.315,0.184,0.094,0.172,0.235,0.0611,0.1739,0.486,0.613,0.385,0.384,0.416,0.347,0.373,0.337864865,0.48,0.868,11,0,2015,Orlando Magic
0.454,11.6,0.863,0.327,0.106,0.154,0.276,0.137,0.027948,0.109052,0.471,0.597,0.373,0.399,0.4,0.349,0.385,0.339773869,0.487,0.813,7,0,2005,Orlando Magic
0.455,12.5,0.745,0.296,0.15,0.093,0.206,0.255,0.061455,0.193545,0.492,0.609,0.422,0.409,0.409,0.35,0.37,0.343649539,0.528,0.873,21,0,2016,Orlando Magic
0.438,12.6,0.804,0.29,0.117,0.137,0.26,0.196,0.031164,0.164836,0.456,0.584,0.368,0.361,0.404,0.364,0.388,0.359462545,0.548,0.859,14,0,2001,Orlando Magic
0.452,13.3,0.658,0.259,0.18,0.108,0.112,0.342,0.060876,0.281124,0.504,0.688,0.398,0.347,0.403,0.351,0.374,0.346019465,0.515,0.851,8,0,2018,Orlando Magic
0.445,13.1,0.765,0.277,0.152,0.103,0.232,0.235,0.06674,0.16826,0.474,0.601,0.385,0.434,0.399,0.353,0.359,0.350620112,0.523,0.783,14,0,2014,Orlando Magic
0.472,10.9,0.871,0.358,0.125,0.13,0.258,0.129,0.025542,0.103458,0.486,0.599,0.385,0.398,0.424,0.376,0.449,0.357977556,0.474,0.863,12,0,2006,Orlando Magic
0.448,12.5,0.825,0.232,0.182,0.187,0.225,0.175,0.0364,0.1386,0.466,0.642,0.395,0.405,0.393,0.362,0.325,0.371717172,0.553,0.799,5,0,2012,Philadelphia 76ers
0.448,10.1,0.881,0.367,0.144,0.169,0.202,0.119,0.033677,0.085323,0.466,0.58,0.407,0.352,0.398,0.311,0.345,0.297580195,0.567,0.91,6,1,2003,Philadelphia 76ers
0.458,11.4,0.872,0.321,0.117,0.171,0.262,0.128,0.027264,0.100736,0.474,0.616,0.381,0.373,0.408,0.345,0.394,0.331738247,0.535,0.887,16,0,2007,Philadelphia 76ers
0.431,12.4,0.673,0.311,0.166,0.096,0.099,0.327,0.076518,0.250482,0.476,0.628,0.341,0.361,0.338,0.339,0.366,0.330751958,0.501,0.861,14,1,2016,Philadelphia 76ers
0.46,10.9,0.857,0.359,0.116,0.154,0.227,0.143,0.037323,0.105677,0.483,0.614,0.402,0.396,0.378,0.317,0.367,0.299341001,0.516,0.831,23,1,2008,Philadelphia 76ers
0.461,12.4,0.816,0.258,0.175,0.17,0.213,0.184,0.044896,0.139104,0.485,0.672,0.379,0.412,0.405,0.355,0.403,0.339507937,0.557,0.831,15,0,2011,Philadelphia 76ers
0.442,13.2,0.651,0.309,0.149,0.092,0.1,0.349,0.053746,0.295254,0.496,0.638,0.376,0.384,0.344,0.34,0.406,0.327985816,0.541,0.875,8,0,2017,Philadelphia 76ers
0.447,10.8,0.876,0.276,0.206,0.211,0.184,0.124,0.029016,0.094984,0.464,0.71,0.289,0.358,0.414,0.326,0.388,0.307060052,0.554,0.878,8,0,2001,Philadelphia 76ers
0.408,12.4,0.681,0.318,0.172,0.068,0.114,0.319,0.056782,0.262218,0.449,0.592,0.318,0.325,0.317,0.32,0.341,0.315452555,0.52,0.873,16,0,2015,Philadelphia 76ers
0.437,12,0.784,0.323,0.12,0.129,0.213,0.216,0.054648,0.161352,0.462,0.587,0.374,0.349,0.391,0.348,0.414,0.325646586,0.521,0.869,7,0,2005,Philadelphia 76ers
0.46,12.1,0.794,0.311,0.127,0.146,0.209,0.206,0.051706,0.154294,0.491,0.615,0.427,0.387,0.416,0.343,0.399,0.324233645,0.502,0.865,22,1,2010,Philadelphia 76ers
0.458,11.1,0.842,0.328,0.15,0.145,0.22,0.158,0.041554,0.116446,0.476,0.59,0.416,0.395,0.401,0.364,0.399,0.351510176,0.502,0.891,6,0,2006,Philadelphia 76ers
0.436,10.8,0.889,0.304,0.149,0.217,0.218,0.111,0.026418,0.084582,0.453,0.592,0.395,0.345,0.405,0.299,0.406,0.265580052,0.558,0.897,3,0,2002,Philadelphia 76ers
0.459,10.8,0.836,0.382,0.112,0.138,0.204,0.164,0.04674,0.11726,0.486,0.598,0.385,0.397,0.394,0.318,0.348,0.306041958,0.516,0.809,14,1,2009,Philadelphia 76ers
0.472,13.3,0.656,0.272,0.168,0.109,0.107,0.344,0.051944,0.292056,0.526,0.702,0.401,0.383,0.421,0.369,0.397,0.364020024,0.556,0.954,20,0,2018,Philadelphia 76ers
0.428,11.3,0.842,0.319,0.132,0.174,0.216,0.158,0.049928,0.108072,0.445,0.562,0.37,0.36,0.385,0.342,0.383,0.32305848,0.567,0.92,7,0,2004,Philadelphia 76ers
0.435,11.4,0.742,0.353,0.19,0.087,0.111,0.258,0.049794,0.208206,0.477,0.601,0.356,0.374,0.373,0.312,0.331,0.30745601,0.507,0.879,13,3,2014,Philadelphia 76ers
0.444,12.7,0.791,0.263,0.153,0.147,0.228,0.209,0.0627,0.1463,0.466,0.62,0.381,0.409,0.381,0.36,0.381,0.351,0.56,0.855,11,0,2013,Philadelphia 76ers
0.442,12.5,0.68,0.313,0.145,0.115,0.107,0.32,0.06688,0.25312,0.492,0.618,0.387,0.399,0.369,0.334,0.366,0.32554488,0.467,0.823,16,0,2018,Phoenix Suns
0.447,11.1,0.842,0.33,0.142,0.162,0.208,0.158,0.034602,0.123398,0.469,0.588,0.388,0.387,0.4,0.327,0.313,0.330925736,0.567,0.796,7,0,2002,Phoenix Suns
0.492,12.5,0.739,0.312,0.135,0.106,0.185,0.261,0.067338,0.193662,0.52,0.637,0.462,0.44,0.409,0.412,0.443,0.401221024,0.509,0.801,13,1,2010,Phoenix Suns
0.477,13,0.711,0.3,0.119,0.12,0.172,0.289,0.090168,0.198832,0.512,0.64,0.421,0.418,0.416,0.393,0.413,0.383930233,0.483,0.869,22,1,2005,Phoenix Suns
0.443,12.7,0.79,0.281,0.158,0.113,0.237,0.21,0.05796,0.15204,0.473,0.646,0.345,0.38,0.396,0.33,0.366,0.316276243,0.564,0.831,12,0,2013,Phoenix Suns
0.436,11.9,0.844,0.262,0.172,0.164,0.246,0.156,0.044304,0.111696,0.458,0.61,0.352,0.387,0.418,0.315,0.311,0.316586592,0.615,0.898,13,0,2001,Phoenix Suns
0.435,12.6,0.698,0.3,0.151,0.092,0.155,0.302,0.068252,0.233748,0.472,0.614,0.349,0.396,0.362,0.348,0.368,0.342160207,0.47,0.831,12,0,2016,Phoenix Suns
0.47,13.4,0.729,0.253,0.167,0.116,0.193,0.271,0.071273,0.199727,0.505,0.701,0.385,0.429,0.396,0.377,0.41,0.365223881,0.531,0.869,15,0,2011,Phoenix Suns
0.443,11.2,0.83,0.323,0.148,0.147,0.213,0.17,0.06137,0.10863,0.464,0.575,0.395,0.386,0.398,0.343,0.398,0.311928013,0.53,0.85,14,0,2003,Phoenix Suns
0.504,10.9,0.784,0.363,0.164,0.1,0.158,0.216,0.064152,0.151848,0.537,0.665,0.442,0.387,0.437,0.383,0.394,0.378352774,0.52,0.796,18,0,2009,Phoenix Suns
0.5,12.7,0.74,0.31,0.116,0.102,0.211,0.26,0.08372,0.17628,0.538,0.671,0.44,0.439,0.444,0.393,0.401,0.38920059,0.6,0.818,5,0,2008,Phoenix Suns
0.479,14.4,0.707,0.254,0.089,0.104,0.26,0.293,0.083798,0.209202,0.511,0.662,0.413,0.415,0.437,0.399,0.42,0.390588235,0.569,0.84,10,0,2006,Phoenix Suns
0.443,11.4,0.82,0.327,0.137,0.146,0.21,0.18,0.06066,0.11934,0.465,0.587,0.441,0.35,0.371,0.345,0.407,0.313485671,0.482,0.87,14,0,2004,Phoenix Suns
0.463,13.1,0.7,0.29,0.149,0.118,0.143,0.3,0.0819,0.2181,0.503,0.648,0.374,0.43,0.403,0.372,0.404,0.359983494,0.388,0.824,16,0,2014,Phoenix Suns
0.494,13.1,0.713,0.31,0.104,0.097,0.202,0.287,0.090405,0.196595,0.532,0.671,0.455,0.433,0.407,0.399,0.448,0.376467153,0.557,0.856,15,0,2007,Phoenix Suns
0.458,13.3,0.762,0.253,0.165,0.118,0.226,0.238,0.056644,0.181356,0.494,0.678,0.388,0.384,0.424,0.343,0.354,0.339564304,0.549,0.811,11,0,2012,Phoenix Suns
0.452,13.1,0.709,0.293,0.139,0.125,0.153,0.291,0.084099,0.206901,0.497,0.644,0.373,0.429,0.382,0.341,0.362,0.332464135,0.443,0.801,19,1,2015,Phoenix Suns
0.45,12.5,0.745,0.306,0.154,0.12,0.165,0.255,0.068595,0.186405,0.491,0.629,0.412,0.402,0.374,0.332,0.329,0.333103967,0.421,0.789,20,0,2017,Phoenix Suns
0.45,12.4,0.802,0.307,0.123,0.117,0.255,0.198,0.041184,0.156816,0.474,0.612,0.361,0.397,0.397,0.354,0.394,0.343494949,0.602,0.856,11,0,2002,Portland Trail Blazers
0.45,12.2,0.807,0.288,0.162,0.105,0.253,0.193,0.070059,0.122941,0.474,0.589,0.441,0.38,0.405,0.346,0.396,0.317507064,0.464,0.885,23,0,2007,Portland Trail Blazers
0.468,11.9,0.835,0.299,0.153,0.129,0.254,0.165,0.03597,0.12903,0.492,0.635,0.391,0.409,0.425,0.349,0.343,0.350672634,0.629,0.829,8,0,2001,Portland Trail Blazers
0.448,13.6,0.716,0.284,0.126,0.095,0.211,0.284,0.067876,0.216124,0.486,0.62,0.381,0.426,0.394,0.353,0.397,0.33918134,0.529,0.816,13,0,2013,Portland Trail Blazers
0.465,12.8,0.761,0.294,0.126,0.109,0.231,0.239,0.094405,0.144595,0.49,0.621,0.419,0.382,0.414,0.383,0.402,0.370595041,0.467,0.901,29,1,2009,Portland Trail Blazers
