Rk,Conf,Div,W,L,W_percentage,Unadjusted_MOV,Unadjusted_ORtg,Unadjusted_DRtg,Unadjusted_NRtg,Adjusted_MOV,Adjusted_ORtg,Adjusted_DRtg,Adjusted_NRtg,Season,Team
26,E,C,25,57,0.305,-5.21,99.51,105.17,-5.66,-5.55,99.38,105.43,-6.04,2001,Atlanta Hawks
24,E,C,33,49,0.402,-4.23,102.72,107.4,-4.68,-4.41,102.83,107.73,-4.9,2002,Atlanta Hawks
24,E,C,35,47,0.427,-3.56,103.1,106.96,-3.86,-3.87,103.07,107.27,-4.19,2003,Atlanta Hawks
26,E,C,28,54,0.341,-4.65,101.91,107.01,-5.11,-5,102.02,107.51,-5.49,2004,Atlanta Hawks
30,E,SE,13,69,0.159,-9.71,101.23,111.99,-10.76,-9.62,101.45,112.09,-10.64,2005,Atlanta Hawks
28,E,SE,26,56,0.317,-4.76,107.2,112.46,-5.26,-4.69,107.29,112.47,-5.17,2006,Atlanta Hawks
30,E,SE,30,52,0.366,-4.76,103.83,109.24,-5.41,-4.86,103.98,109.5,-5.52,2007,Atlanta Hawks
20,E,SE,37,45,0.451,-1.82,107.6,109.52,-1.92,-2.23,107.44,109.81,-2.37,2008,Atlanta Hawks
10,E,SE,47,35,0.573,1.57,110.28,108.43,1.84,1.7,110.49,108.51,1.98,2009,Atlanta Hawks
7,E,SE,53,29,0.646,4.66,112.6,107.6,5,4.44,112.67,107.91,4.77,2010,Atlanta Hawks
18,E,SE,44,38,0.537,-0.82,107.01,107.96,-0.95,-1.1,107.03,108.29,-1.26,2011,Atlanta Hawks
9,E,SE,40,26,0.606,3.44,105.74,102.04,3.7,2.67,105.57,102.72,2.85,2012,Atlanta Hawks
16,E,SE,44,38,0.537,0.4,105.5,105.14,0.37,-0.07,105.39,105.54,-0.15,2013,Atlanta Hawks
16,E,SE,38,44,0.463,-0.48,106.71,107.26,-0.56,-0.88,106.74,107.71,-0.97,2014,Atlanta Hawks
4,E,SE,60,22,0.732,5.43,110,103.98,6.02,4.75,109.85,104.56,5.29,2015,Atlanta Hawks
7,E,SE,48,34,0.585,3.61,105.75,102,3.75,3.49,105.74,102.12,3.62,2016,Atlanta Hawks
20,E,SE,43,39,0.524,-0.85,105.55,106.54,-0.99,-1.23,105.32,106.69,-1.37,2017,Atlanta Hawks
26,E,SE,24,58,0.293,-5.45,105.74,111.21,-5.47,-5.3,105.81,111.12,-5.31,2018,Atlanta Hawks
22,E,A,36,46,0.439,-2.13,102.41,104.8,-2.39,-2.4,102.45,105.14,-2.68,2001,Boston Celtics
9,E,A,49,33,0.598,2.21,104.1,101.7,2.4,1.74,103.95,102.08,1.87,2002,Boston Celtics
19,E,A,44,38,0.537,-0.39,101.9,102.33,-0.43,-0.75,101.78,102.59,-0.81,2003,Boston Celtics
20,E,A,36,46,0.439,-1.45,102.76,104.39,-1.63,-1.99,102.66,104.89,-2.23,2004,Boston Celtics
14,E,A,45,37,0.549,0.87,108.31,107.4,0.91,0.34,108.27,107.92,0.35,2005,Boston Celtics
20,E,A,33,49,0.402,-1.54,106.12,107.86,-1.73,-1.59,106.05,107.83,-1.78,2006,Boston Celtics
25,E,A,24,58,0.293,-3.41,104.07,107.96,-3.89,-3.71,103.98,108.18,-4.19,2007,Boston Celtics
1,E,A,66,16,0.805,10.26,111.1,99.75,11.35,9.31,110.55,100.23,10.32,2008,Boston Celtics
2,E,A,62,20,0.756,7.51,111.25,103.02,8.24,7.44,111.21,103.05,8.16,2009,Boston Celtics
11,E,A,50,32,0.61,3.66,108.65,104.62,4.03,3.37,108.5,104.79,3.72,2010,Boston Celtics
6,E,A,56,26,0.683,5.37,107.36,101.46,5.9,4.83,107.03,101.73,5.3,2011,Boston Celtics
12,E,A,39,27,0.591,2.52,102.12,99.34,2.78,2.26,102.19,99.69,2.5,2012,Boston Celtics
17,E,A,41,40,0.506,-0.22,104.07,104.4,-0.32,-0.62,103.77,104.51,-0.75,2013,Boston Celtics
26,E,A,25,57,0.305,-4.46,103.82,108.63,-4.81,-4.98,103.69,109.03,-5.34,2014,Boston Celtics
19,E,A,40,42,0.488,0.16,105.32,105.17,0.15,-0.4,105.14,105.58,-0.44,2015,Boston Celtics
8,E,A,48,34,0.585,3.21,107.3,104.1,3.2,2.84,107.24,104.43,2.81,2016,Boston Celtics
8,E,A,53,29,0.646,2.63,111.88,109.16,2.72,2.25,111.81,109.49,2.33,2017,Boston Celtics
7,E,A,55,27,0.671,3.59,108.4,104.65,3.75,3.24,108.14,104.75,3.39,2018,Boston Celtics
25,E,A,26,56,0.317,-5.05,100.78,106.41,-5.63,-5.3,100.86,106.77,-5.91,2001,Brooklyn Nets
6,E,A,52,30,0.634,4.16,104.78,100.28,4.5,3.67,104.65,100.71,3.94,2002,Brooklyn Nets
4,E,A,49,33,0.598,5.22,104.42,98.8,5.62,4.42,103.93,99.18,4.75,2003,Brooklyn Nets
10,E,A,47,35,0.573,2.5,101.76,99.05,2.71,1.88,101.52,99.49,2.03,2004,Brooklyn Nets
21,E,A,42,40,0.512,-1.5,102.29,104.02,-1.73,-1.82,102.11,104.18,-2.07,2005,Brooklyn Nets
13,E,A,49,33,0.598,1.37,104.66,103.24,1.42,1.11,104.24,103.1,1.15,2006,Brooklyn Nets
16,E,A,41,41,0.5,-0.77,106.45,107.43,-0.97,-1,106.49,107.7,-1.22,2007,Brooklyn Nets
23,E,A,34,48,0.415,-5.06,104.61,110.25,-5.64,-5.15,104.6,110.32,-5.72,2008,Brooklyn Nets
22,E,A,34,48,0.415,-2.44,109.14,111.85,-2.71,-2.31,109.33,111.89,-2.56,2009,Brooklyn Nets
30,E,A,12,70,0.146,-9.12,101.54,111.56,-10.02,-8.93,101.75,111.54,-9.79,2010,Brooklyn Nets
28,E,A,24,58,0.293,-6.24,103.99,110.94,-6.95,-6.28,104.11,111.1,-6.99,2011,Brooklyn Nets
28,E,A,22,44,0.333,-5.98,103.77,110.52,-6.75,-6.37,103.99,111.17,-7.18,2012,Brooklyn Nets
12,E,A,49,33,0.598,1.78,109.1,107.14,1.96,1.25,109.1,107.71,1.39,2013,Brooklyn Nets
20,E,A,44,38,0.537,-1,107.42,108.63,-1.21,-1.58,107.36,109.16,-1.8,2014,Brooklyn Nets
23,E,A,38,44,0.463,-2.88,105.15,108.19,-3.05,-3.13,105.17,108.48,-3.31,2015,Brooklyn Nets
28,E,A,21,61,0.256,-7.35,103.74,111.6,-7.86,-7.11,104.06,111.66,-7.61,2016,Brooklyn Nets
29,E,A,20,62,0.244,-6.73,104.61,111.34,-6.73,-6.74,104.63,111.37,-6.74,2017,Brooklyn Nets
24,E,A,28,54,0.341,-3.74,107.71,111.51,-3.8,-3.67,107.83,111.55,-3.72,2018,Brooklyn Nets
28,E,SE,18,64,0.22,-5.99,101.91,108.4,-6.49,-6.15,101.87,108.54,-6.67,2005,Charlotte Hornets
27,E,SE,26,56,0.317,-4,103.14,107.48,-4.33,-3.9,103.06,107.27,-4.21,2006,Charlotte Hornets
27,E,SE,33,49,0.402,-3.74,104.29,108.34,-4.04,-3.97,104.23,108.52,-4.3,2007,Charlotte Hornets
22,E,SE,32,50,0.39,-4.38,105.39,110.22,-4.83,-4.48,105.43,110.36,-4.93,2008,Charlotte Hornets
20,E,SE,35,47,0.427,-1.27,105.42,107.01,-1.59,-1.19,105.43,106.93,-1.5,2009,Charlotte Hornets
15,E,SE,44,38,0.537,1.46,105.26,103.87,1.39,1.3,105.2,103.97,1.22,2010,Charlotte Hornets
24,E,SE,34,48,0.415,-4,104.32,108.92,-4.6,-4.08,104.43,109.11,-4.67,2011,Charlotte Hornets
30,E,SE,7,59,0.106,-13.91,95.85,111.26,-15.41,-13.96,96.12,111.59,-15.46,2012,Charlotte Hornets
30,E,SE,21,61,0.256,-9.23,102.34,112.51,-10.17,-9.29,102.59,112.82,-10.23,2013,Charlotte Hornets
17,E,SE,43,39,0.524,-0.22,104.31,104.61,-0.29,-0.89,104.04,105.03,-0.99,2014,Charlotte Hornets
25,E,SE,33,49,0.402,-3.17,100.92,104.44,-3.52,-3.44,100.75,104.55,-3.79,2015,Charlotte Hornets
9,E,SE,48,34,0.585,2.72,107.72,105.01,2.71,2.36,107.67,105.33,2.34,2016,Charlotte Hornets
14,E,SE,36,46,0.439,0.2,109.57,109.31,0.25,-0.06,109.53,109.55,-0.02,2017,Charlotte Hornets
18,E,SE,36,46,0.439,0.26,109.95,109.72,0.23,0.07,109.93,109.89,0.04,2018,Charlotte Hornets
29,E,C,15,67,0.183,-9.1,98.12,108.33,-10.21,-9.09,98.32,108.52,-10.19,2001,Chicago Bulls
29,E,C,21,61,0.256,-8.54,99.05,108.56,-9.51,-8.52,99.21,108.72,-9.5,2002,Chicago Bulls
25,E,C,30,52,0.366,-5.13,101.03,106.3,-5.27,-5.3,100.99,106.45,-5.47,2003,Chicago Bulls
28,E,C,23,59,0.28,-6.35,97.49,104.38,-6.88,-6.69,97.42,104.67,-7.25,2004,Chicago Bulls
12,E,C,47,35,0.573,1.06,102.14,101.01,1.13,0.65,101.84,101.15,0.69,2005,Chicago Bulls
14,E,C,41,41,0.5,0.63,104.64,103.99,0.64,0.51,104.38,103.85,0.52,2006,Chicago Bulls
5,E,C,49,33,0.598,5.01,105.71,100.32,5.39,4.52,105.36,100.5,4.86,2007,Chicago Bulls
21,E,C,33,49,0.402,-3.09,104.65,107.91,-3.26,-3.19,104.6,107.96,-3.36,2008,Chicago Bulls
16,E,C,41,41,0.5,-0.28,109.32,109.54,-0.22,-0.16,109.48,109.57,-0.09,2009,Chicago Bulls
19,E,C,41,41,0.5,-1.63,104.24,106.03,-1.79,-1.63,104.29,106.08,-1.79,2010,Chicago Bulls
2,E,C,62,20,0.756,7.32,109.3,101.07,8.23,6.53,109.02,101.65,7.37,2011,Chicago Bulls
1,E,C,50,16,0.758,8.18,108.22,98.89,9.33,7.43,108.21,99.72,8.49,2012,Chicago Bulls
14,E,C,45,37,0.549,0.32,104.23,103.87,0.36,-0.01,104.09,104.1,0,2013,Chicago Bulls
14,E,C,48,34,0.585,1.85,103.49,101.4,2.09,1.19,103.12,101.72,1.4,2014,Chicago Bulls
10,E,C,50,32,0.61,3,108.48,105.11,3.37,2.54,108.42,105.53,2.88,2015,Chicago Bulls
18,E,C,42,40,0.512,-1.48,105.85,107.28,-1.43,-1.46,106.02,107.44,-1.42,2016,Chicago Bulls
15,E,C,41,41,0.5,0.43,108.04,107.72,0.32,0.03,107.91,107.98,-0.08,2017,Chicago Bulls
28,E,C,27,55,0.329,-7.04,104.39,111.61,-7.22,-6.84,104.46,111.47,-7.01,2018,Chicago Bulls
23,E,C,30,52,0.366,-4.24,101.1,105.71,-4.6,-4.48,101.16,106.02,-4.87,2001,Cleveland Cavaliers
22,E,C,29,53,0.354,-3.33,105.41,109.17,-3.76,-3.53,105.63,109.62,-3.99,2002,Cleveland Cavaliers
29,E,C,17,65,0.207,-9.62,97.25,107.48,-10.23,-9.58,97.25,107.45,-10.2,2003,Cleveland Cavaliers
23,E,C,35,47,0.427,-2.62,102.1,105.05,-2.95,-3.07,102.16,105.59,-3.43,2004,Cleveland Cavaliers
15,E,C,42,40,0.512,0.79,107.58,106.68,0.89,0.27,107.5,107.17,0.33,2005,Cleveland Cavaliers
8,E,C,50,32,0.61,2.23,108.49,106.01,2.48,2.17,108.49,106.07,2.42,2006,Cleveland Cavaliers
7,E,C,50,32,0.61,3.83,106.15,102.1,4.05,3.33,105.92,102.41,3.52,2007,Cleveland Cavaliers
16,E,C,45,37,0.549,-0.35,106.66,107.15,-0.49,-0.52,106.58,107.23,-0.65,2008,Cleveland Cavaliers
1,E,C,66,16,0.805,8.93,113.29,103.2,10.09,8.68,113.18,103.37,9.8,2009,Cleveland Cavaliers
2,E,C,61,21,0.744,6.52,112.27,105.07,7.21,6.17,112.29,105.47,6.82,2010,Cleveland Cavaliers
30,E,C,19,63,0.232,-9.01,102.74,112.56,-9.81,-8.88,103.02,112.69,-9.67,2011,Cleveland Cavaliers
29,E,C,21,45,0.318,-7.2,101.86,109.78,-7.92,-7.34,102.06,110.14,-8.08,2012,Cleveland Cavaliers
27,E,C,24,58,0.293,-4.68,105.09,110.16,-5.07,-4.87,105.24,110.52,-5.28,2013,Cleveland Cavaliers
23,E,C,33,49,0.402,-3.29,104.95,108.52,-3.56,-3.86,104.92,109.07,-4.16,2014,Cleveland Cavaliers
6,E,C,53,29,0.646,4.48,111.93,107.13,4.8,4.08,111.97,107.58,4.39,2015,Cleveland Cavaliers
4,E,C,57,25,0.695,5.99,111.8,105.32,6.48,5.44,111.75,105.85,5.9,2016,Cleveland Cavaliers
7,E,C,51,31,0.622,3.18,114.25,110.99,3.27,2.88,114.33,111.38,2.95,2017,Cleveland Cavaliers
14,E,C,50,32,0.61,0.94,113.58,112.56,1.02,0.59,113.61,112.94,0.67,2018,Cleveland Cavaliers
4,W,M,53,29,0.646,4.28,108,103.36,4.63,4.6,108.07,103.07,4.99,2001,Dallas Mavericks
4,W,M,57,25,0.695,4.26,112.8,108.22,4.59,4.41,112.91,108.13,4.78,2002,Dallas Mavericks
1,W,M,60,22,0.732,7.78,111.43,102.89,8.54,7.91,111.52,102.85,8.67,2003,Dallas Mavericks
6,W,M,52,30,0.634,4.44,113.01,108.1,4.92,4.86,113.3,107.92,5.37,2004,Dallas Mavericks
3,W,SW,58,24,0.707,5.74,111.32,104.88,6.44,5.85,111.3,104.76,6.55,2005,Dallas Mavericks
3,W,SW,60,22,0.732,6.07,112.87,105.73,7.14,5.96,113.06,106.07,6.99,2006,Dallas Mavericks
2,W,SW,67,15,0.817,7.22,112.32,104.12,8.2,7.28,112.23,103.98,8.25,2007,Dallas Mavericks
9,W,SW,51,31,0.622,4.54,111.9,106.82,5.08,4.7,112.02,106.77,5.25,2008,Dallas Mavericks
11,W,SW,50,32,0.61,1.98,111.2,109.14,2.06,1.68,111.03,109.29,1.74,2009,Dallas Mavericks
12,W,SW,55,27,0.671,2.72,110,107.17,2.84,2.67,109.88,107.09,2.79,2010,Dallas Mavericks
8,W,SW,57,25,0.695,4.23,110.24,105.76,4.49,4.41,110.08,105.4,4.68,2011,Dallas Mavericks
14,W,SW,36,30,0.545,0.95,104.08,103.01,1.07,1.78,104.04,102.07,1.97,2012,Dallas Mavericks
15,W,SW,41,41,0.5,-0.6,106.66,107.14,-0.48,-0.24,106.74,106.82,-0.09,2013,Dallas Mavericks
9,W,SW,49,33,0.598,2.4,111.95,109.24,2.71,2.9,112.16,108.95,3.21,2014,Dallas Mavericks
9,W,SW,50,32,0.61,2.9,110.3,107.14,3.16,3.36,110.51,106.87,3.64,2015,Dallas Mavericks
16,W,SW,42,40,0.512,-0.3,107.29,107.48,-0.19,-0.02,107.24,107.13,0.11,2016,Dallas Mavericks
23,W,SW,33,49,0.402,-2.93,106.28,109.36,-3.08,-2.52,106.31,108.96,-2.65,2017,Dallas Mavericks
22,W,SW,24,58,0.293,-3.04,106.92,110,-3.08,-2.7,106.96,109.7,-2.74,2018,Dallas Mavericks
19,W,M,40,42,0.488,-2.46,104.26,107.03,-2.77,-1.83,104.5,106.57,-2.07,2001,Denver Nuggets
27,W,M,27,55,0.329,-5.82,102.34,108.68,-6.35,-5.19,102.44,108.08,-5.64,2002,Denver Nuggets
28,W,M,17,65,0.207,-8.28,93.2,102.26,-9.06,-7.41,93.22,101.33,-8.11,2003,Denver Nuggets
11,W,M,43,39,0.524,1.07,104.61,103.73,0.88,1.65,104.66,103.13,1.52,2004,Denver Nuggets
10,W,NW,49,33,0.598,2.02,106.6,104.67,1.93,2.22,106.49,104.34,2.15,2005,Denver Nuggets
15,W,NW,44,38,0.537,0.23,106.16,106.01,0.15,0.36,106.22,105.94,0.28,2006,Denver Nuggets
9,W,NW,45,37,0.549,1.62,108.12,106.51,1.62,1.69,107.95,106.24,1.7,2007,Denver Nuggets
11,W,NW,50,32,0.61,3.71,110.46,106.95,3.51,3.74,110.48,106.93,3.55,2008,Denver Nuggets
8,W,NW,54,28,0.659,3.41,111.03,107.68,3.35,3.13,110.83,107.78,3.05,2009,Denver Nuggets
8,W,NW,53,29,0.646,4.09,112.32,108.21,4.11,4.15,112.26,108.06,4.2,2010,Denver Nuggets
7,W,NW,50,32,0.61,4.76,112.84,108.03,4.82,4.81,112.73,107.84,4.89,2011,Denver Nuggets
6,W,NW,38,28,0.576,2.88,109.95,106.97,2.99,3.16,109.94,106.63,3.31,2012,Denver Nuggets
5,W,NW,57,25,0.695,5.09,111.23,105.97,5.26,5.37,111.34,105.76,5.58,2013,Denver Nuggets
19,W,NW,36,46,0.439,-2.15,106.59,108.79,-2.2,-1.4,106.75,108.17,-1.43,2014,Denver Nuggets
21,W,NW,30,52,0.366,-3.55,105.11,108.68,-3.57,-3.07,105.16,108.22,-3.07,2015,Denver Nuggets
22,W,NW,33,49,0.402,-3.1,106.22,109.47,-3.25,-2.81,106.24,109.17,-2.94,2016,Denver Nuggets
13,W,NW,40,42,0.488,0.51,113.9,113.43,0.47,0.7,114.06,113.39,0.67,2017,Denver Nuggets
11,W,NW,46,36,36,1.48,113.02,111.4,1.62,1.57,113.21,111.5,1.71,2018,Denver Nuggets
20,E,C,32,50,0.39,-1.7,100.61,102.41,-1.79,-2.08,100.46,102.69,-2.23,2001,Detroit Pistons
10,E,C,50,32,0.61,2.13,105.77,103.43,2.33,1.69,105.63,103.8,1.83,2002,Detroit Pistons
5,E,C,50,32,0.61,3.68,104.84,100.71,4.14,2.98,104.48,101.11,3.36,2003,Detroit Pistons
4,E,C,54,28,0.659,5.84,103.18,96.48,6.7,5.04,102.81,97.01,5.81,2004,Detroit Pistons
6,E,C,54,28,0.659,3.87,106.49,102.07,4.42,3.31,106.19,102.38,3.81,2005,Detroit Pistons
2,E,C,64,18,0.78,6.67,111.59,103.9,7.69,6.23,111.35,104.15,7.2,2006,Detroit Pistons
6,E,C,53,29,0.646,4.16,109.8,104.87,4.93,3.68,109.72,105.33,4.39,2007,Detroit Pistons
3,E,C,59,23,0.72,7.39,112.09,103.64,8.45,6.67,111.76,104.09,7.66,2008,Detroit Pistons
17,E,C,39,43,0.476,-0.49,108.21,108.79,-0.58,-0.36,108.34,108.78,-0.44,2009,Detroit Pistons
27,E,C,27,55,0.329,-5.11,106.6,112.41,-5.82,-5.02,106.78,112.48,-5.7,2010,Detroit Pistons
23,E,C,30,52,0.366,-3.6,108.37,112.5,-4.13,-3.78,108.65,112.98,-4.33,2011,Detroit Pistons
27,E,C,25,41,0.379,-4.79,102.13,107.48,-5.35,-5.18,102.33,108.11,-5.78,2012,Detroit Pistons
26,E,C,29,53,0.354,-3.99,104.57,109.03,-4.46,-4.32,104.56,109.37,-4.82,2013,Detroit Pistons
24,E,C,29,53,0.354,-3.66,106.6,110.51,-3.92,-4.14,106.66,111.07,-4.41,2014,Detroit Pistons
20,E,C,32,50,0.39,-1,106.22,107.35,-1.14,-1.39,106.23,107.77,-1.54,2015,Detroit Pistons
14,E,C,44,38,0.537,0.61,106.78,106.19,0.59,0.43,106.88,106.48,0.4,2016,Detroit Pistons
21,E,C,37,45,0.451,-1.12,106.53,107.9,-1.37,-1.29,106.39,107.93,-1.54,2017,Detroit Pistons
19,E,C,39,43,0.476,-0.15,107.95,108.14,-0.19,-0.26,107.84,108.14,-0.3,2018,Detroit Pistons
28,W,P,17,65,0.207,-9.05,98.41,108.09,-9.68,-8.11,98.68,107.34,-8.65,2001,Golden State Warriors
26,W,P,21,61,0.256,-5.4,103.56,109.28,-5.71,-4.8,103.7,108.74,-5.04,2002,Golden State Warriors
18,W,P,38,44,0.463,-1.13,109.01,110.1,-1.09,-0.59,109.45,109.96,-0.51,2003,Golden State Warriors
14,W,P,37,45,0.451,-0.73,103.71,104.54,-0.83,-0.07,103.8,103.91,-0.1,2004,Golden State Warriors
20,W,P,34,48,0.415,-2.16,105.24,107.71,-2.46,-1.74,105.22,107.24,-2.01,2005,Golden State Warriors
16,W,P,34,48,0.415,-1.35,105.36,106.79,-1.44,-1.11,105.55,106.74,-1.18,2006,Golden State Warriors
13,W,P,42,40,0.512,-0.34,107.62,107.84,-0.22,-0.01,107.61,107.48,0.14,2007,Golden State Warriors
13,W,P,48,34,0.585,2.21,112.46,110.24,2.22,2.38,112.59,110.19,2.39,2008,Golden State Warriors
24,W,P,29,53,0.354,-3.74,109.94,113.76,-3.82,-3.8,109.98,113.86,-3.89,2009,Golden State Warriors
22,W,P,26,56,0.317,-3.6,108.7,112.31,-3.61,-3.28,108.77,112.05,-3.28,2010,Golden State Warriors
21,W,P,36,46,0.439,-2.33,108.96,111.39,-2.43,-2,109,111.08,-2.08,2011,Golden State Warriors
22,W,P,23,43,0.348,-3.41,105.97,109.66,-3.69,-2.79,106,109.01,-3.01,2012,Golden State Warriors
11,W,P,47,35,0.573,0.89,107.1,106.04,1.06,1.32,107.13,105.61,1.52,2013,Golden State Warriors
4,W,P,51,31,0.622,4.8,108.05,103.07,4.98,5.15,107.93,102.59,5.34,2014,Golden State Warriors
1,W,P,67,15,0.817,10.1,112.18,101.86,10.32,10.01,111.9,101.67,10.23,2015,Golden State Warriors
2,W,P,73,9,0.89,10.76,115.18,104.32,10.86,10.38,115.01,104.53,10.49,2016,Golden State Warriors
1,W,P,67,15,0.817,11.63,116.26,104.57,11.69,11.35,116.02,104.61,11.41,2017,Golden State Warriors
3,W,P,58,24,0.707,5.98,114.31,108.43,5.88,5.79,114.33,108.62,5.7,2018,Golden State Warriors
9,W,M,45,37,0.549,2.29,107.6,105.02,2.58,2.71,107.75,104.71,3.04,2001,Houston Rockets
25,W,M,28,54,0.341,-4.89,103.93,109.55,-5.62,-4.31,104.08,109.03,-4.95,2002,Houston Rockets
