Rk,Conf,Div,W,L,W_percentage,Unadjusted_MOV,Unadjusted_ORtg,Unadjusted_DRtg,Unadjusted_NRtg,Adjusted_MOV,Adjusted_ORtg,Adjusted_DRtg,Adjusted_NRtg,Season,Team
16,W,P,44,38,0.537,0.02,106.53,106.38,0.14,0.55,106.74,106.03,0.71,2001,Oklahoma City Thunder
7,W,P,45,37,0.549,3.02,109.77,106.3,3.47,3.24,109.78,106.06,3.72,2002,Oklahoma City Thunder
15,W,P,40,42,0.488,-0.12,104.48,104.63,-0.14,0.37,104.64,104.25,0.4,2003,Oklahoma City Thunder
13,W,P,37,45,0.451,-0.63,108.11,108.79,-0.69,0.02,108.41,108.38,0.03,2004,Oklahoma City Thunder
7,W,NW,52,30,0.634,2.29,113.09,110.41,2.68,2.59,113.33,110.34,2.99,2005,Oklahoma City Thunder
26,W,NW,35,47,0.427,-3.02,111.99,115.45,-3.45,-2.88,112.49,115.79,-3.31,2006,Oklahoma City Thunder
21,W,NW,31,51,0.378,-2.89,108.21,111.52,-3.31,-2.45,108.45,111.27,-2.82,2007,Oklahoma City Thunder
29,W,NW,20,62,0.244,-8.76,101.17,110.16,-8.99,-8.04,101.3,109.54,-8.24,2008,Oklahoma City Thunder
27,W,NW,23,59,0.28,-6.1,103.59,110.06,-6.47,-6.03,103.41,109.82,-6.41,2009,Oklahoma City Thunder
9,W,NW,50,32,0.61,3.49,109.18,105.43,3.75,3.55,109.06,105.23,3.82,2010,Oklahoma City Thunder
9,W,NW,55,27,0.671,3.79,112.2,108.06,4.14,3.81,112.09,107.93,4.16,2011,Oklahoma City Thunder
3,W,NW,47,19,0.712,6.12,110.33,103.77,6.56,6.44,110.3,103.37,6.93,2012,Oklahoma City Thunder
1,W,NW,60,22,0.732,9.21,113.3,103.35,9.95,9.15,113.21,103.33,9.89,2013,Oklahoma City Thunder
3,W,NW,59,23,0.72,6.34,111.32,104.6,6.71,6.65,111.29,104.26,7.04,2014,Oklahoma City Thunder
12,W,NW,45,37,0.549,2.18,108.41,106.18,2.24,2.47,108.42,105.89,2.54,2015,Oklahoma City Thunder
3,W,NW,55,27,0.671,7.28,113.76,106.22,7.54,7.09,113.64,106.29,7.35,2016,Oklahoma City Thunder
10,W,NW,47,35,0.573,0.76,108.95,108.17,0.78,1.15,108.94,107.75,1.18,2017,Oklahoma City Thunder
6,W,NW,48,34,0.585,3.41,111.48,108.02,3.47,3.42,111.5,108.03,3.47,2018,Oklahoma City Thunder
17,E,A,43,39,0.524,0.99,104.05,102.99,1.06,0.38,103.9,103.51,0.39,2001,Orlando Magic
13,E,A,44,38,0.537,1.57,107.71,106.04,1.67,1.25,107.88,106.58,1.3,2002,Orlando Magic
17,E,A,42,40,0.512,0.13,105.84,105.72,0.12,-0.39,105.75,106.2,-0.45,2003,Orlando Magic
29,E,A,21,61,0.256,-7.02,103.53,111.31,-7.78,-7.25,103.84,111.86,-8.02,2004,Orlando Magic
23,E,SE,36,46,0.439,-2.24,105.7,108.01,-2.31,-2.52,105.73,108.33,-2.6,2005,Orlando Magic
18,E,SE,36,46,0.439,-1.07,106.99,108.25,-1.26,-1.26,106.84,108.29,-1.45,2006,Orlando Magic
11,E,SE,40,42,0.488,0.78,105.99,105.03,0.96,0.34,105.76,105.28,0.48,2007,Orlando Magic
10,E,SE,52,30,0.634,5.46,112.12,106.26,5.86,4.79,111.89,106.75,5.14,2008,Orlando Magic
4,E,SE,59,23,0.72,6.7,109.66,102.58,7.08,6.49,109.52,102.66,6.86,2009,Orlando Magic
1,E,SE,59,23,0.72,7.49,112.13,104,8.13,7.12,112.02,104.28,7.73,2010,Orlando Magic
5,E,SE,52,30,0.634,5.46,108.78,102.87,5.91,4.92,108.63,103.31,5.32,2011,Orlando Magic
18,E,SE,37,29,0.561,0.79,105.65,104.87,0.78,0.46,105.77,105.36,0.41,2012,Orlando Magic
29,E,SE,20,62,0.244,-6.99,102.09,109.79,-7.7,-7.12,102.05,109.89,-7.84,2013,Orlando Magic
27,E,SE,23,59,0.28,-5.44,102.14,108.1,-5.96,-5.88,102.06,108.48,-6.41,2014,Orlando Magic
26,E,SE,25,57,0.305,-5.72,102.26,108.34,-6.07,-5.87,102.3,108.54,-6.23,2015,Orlando Magic
19,E,SE,35,47,0.427,-1.62,105.73,107.47,-1.74,-1.68,105.89,107.7,-1.8,2016,Orlando Magic
30,E,SE,29,53,0.354,-6.57,104.23,111.11,-6.88,-6.61,104.3,111.21,-6.92,2017,Orlando Magic
25,E,SE,25,57,0.305,-4.82,105.83,110.85,-5.02,-4.92,105.77,110.88,-5.11,2018,Orlando Magic
7,E,A,56,26,0.683,4.28,104.36,99.73,4.63,3.63,104.09,100.17,3.92,2001,Philadelphia 76ers
12,E,A,43,39,0.524,1.6,103.12,101.42,1.7,1.27,103.02,101.69,1.33,2002,Philadelphia 76ers
12,E,A,48,34,0.585,2.3,105.78,103.26,2.52,1.76,105.6,103.68,1.93,2003,Philadelphia 76ers
22,E,A,33,49,0.402,-2.49,100.29,103.04,-2.76,-2.95,100.28,103.54,-3.26,2004,Philadelphia 76ers
18,E,A,43,39,0.524,-0.74,104,104.86,-0.86,-1.08,103.82,105.03,-1.21,2005,Philadelphia 76ers
22,E,A,38,44,0.463,-1.95,106.89,109,-2.1,-2.11,106.79,109.06,-2.27,2006,Philadelphia 76ers
24,E,A,35,47,0.427,-3.02,104.42,107.77,-3.35,-3.26,104.43,108.04,-3.61,2007,Philadelphia 76ers
14,E,A,40,42,0.488,0.41,107.38,106.91,0.47,0.19,107.25,107.01,0.24,2008,Philadelphia 76ers
15,E,A,41,41,0.5,0.07,108.79,108.79,0,0.16,108.89,108.79,0.1,2009,Philadelphia 76ers
25,E,A,27,55,0.329,-3.9,106.93,111.35,-4.42,-3.93,107.15,111.58,-4.43,2010,Philadelphia 76ers
14,E,A,41,41,0.5,1.5,107.62,106.02,1.6,1.01,107.55,106.48,1.07,2011,Philadelphia 76ers
5,E,A,35,31,0.53,4.24,104.7,100,4.7,3.59,104.42,100.45,3.97,2012,Philadelphia 76ers
24,E,A,34,48,0.415,-3.34,102.69,106.37,-3.68,-3.51,102.59,106.45,-3.86,2013,Philadelphia 76ers
30,E,A,19,63,0.232,-10.45,100.09,110.53,-10.44,-10.66,100.11,110.79,-10.68,2014,Philadelphia 76ers
29,E,A,18,64,0.22,-8.98,96.4,105.7,-9.31,-9.04,96.3,105.67,-9.38,2015,Philadelphia 76ers
30,E,A,10,72,0.122,-10.23,99.65,110.15,-10.5,-9.92,99.83,110.01,-10.18,2016,Philadelphia 76ers
27,E,A,28,54,0.341,-5.7,103.96,109.81,-5.85,-5.83,103.92,109.91,-5.99,2017,Philadelphia 76ers
5,E,A,52,30,0.634,4.5,110.28,105.77,4.51,4.3,110.12,105.81,4.31,2018,Philadelphia 76ers
10,W,P,51,31,0.622,2.21,101.12,98.67,2.45,2.63,100.94,98.03,2.91,2001,Phoenix Suns
17,W,P,36,46,0.439,-0.68,104.07,104.71,-0.64,-0.3,103.98,104.19,-0.21,2002,Phoenix Suns
13,W,P,44,38,0.537,1.13,104.48,103.21,1.27,1.57,104.58,102.83,1.74,2003,Phoenix Suns
21,W,P,29,53,0.354,-3.74,102.33,106.35,-4.02,-2.94,102.5,105.65,-3.14,2004,Phoenix Suns
2,W,P,62,20,0.756,7.12,115.01,107.53,7.49,7.08,115.06,107.63,7.43,2005,Phoenix Suns
4,W,P,54,28,0.659,5.55,112.27,106.45,5.82,5.48,112.32,106.58,5.74,2006,Phoenix Suns
3,W,P,61,21,0.744,7.3,114.68,106.9,7.78,7.27,114.66,106.9,7.76,2007,Phoenix Suns
8,W,P,55,27,0.671,5.05,114.04,108.77,5.27,5.14,114.22,108.86,5.36,2008,Phoenix Suns
12,W,P,46,36,0.561,1.93,114.2,112.3,1.89,1.62,114.12,112.55,1.57,2009,Phoenix Suns
6,W,P,54,28,0.659,4.9,116.11,110.94,5.16,4.68,116.06,111.13,4.93,2010,Phoenix Suns
16,W,P,40,42,0.488,-0.89,110.2,111.15,-0.94,-0.46,110.35,110.83,-0.47,2011,Phoenix Suns
17,W,P,33,33,0.5,-0.24,106.96,107.1,-0.13,0.29,106.96,106.52,0.45,2012,Phoenix Suns
28,W,P,25,57,0.305,-6.46,102,108.82,-6.82,-5.75,102.2,108.24,-6.04,2013,Phoenix Suns
11,W,P,48,34,0.585,2.63,110.26,107.54,2.72,3.02,110.35,107.23,3.12,2014,Phoenix Suns
18,W,P,39,43,0.476,-0.9,105.93,106.85,-0.92,-0.38,105.97,106.34,-0.37,2015,Phoenix Suns
27,W,P,23,59,0.28,-6.66,102.94,109.8,-6.86,-6.32,102.95,109.45,-6.5,2016,Phoenix Suns
26,W,P,24,58,0.293,-5.63,107.32,112.79,-5.47,-5.14,107.43,112.41,-4.98,2017,Phoenix Suns
30,W,P,21,61,0.256,-9.37,104.25,113.51,-9.26,-8.8,104.5,113.19,-8.69,2018,Phoenix Suns
5,W,P,50,32,0.61,4.2,107.08,102.54,4.53,4.52,107.11,102.21,4.9,2001,Portland Trail Blazers
8,W,P,49,33,0.598,2.99,108.2,104.84,3.36,3.2,108.13,104.52,3.61,2002,Portland Trail Blazers
7,W,P,50,32,0.61,2.61,106.41,103.58,2.83,2.98,106.52,103.29,3.23,2003,Portland Trail Blazers
17,W,P,41,41,0.5,-1.27,104.58,106.04,-1.47,-0.58,104.74,105.45,-0.71,2004,Portland Trail Blazers
26,W,NW,27,55,0.329,-4,104.26,108.64,-4.37,-3.45,104.39,108.17,-3.78,2005,Portland Trail Blazers
30,W,NW,21,61,0.256,-9.45,102.06,112.87,-10.81,-8.91,102.35,112.56,-10.21,2006,Portland Trail Blazers
26,W,NW,32,50,0.39,-4.29,105.94,110.79,-4.85,-3.78,106.13,110.42,-4.29,2007,Portland Trail Blazers
15,W,NW,41,41,0.5,-0.98,107.97,109.07,-1.1,-0.52,108.11,108.73,-0.61,2008,Portland Trail Blazers
5,W,NW,54,28,0.659,5.34,114.74,108.68,6.06,5,114.62,108.94,5.67,2009,Portland Trail Blazers
10,W,NW,50,32,0.61,3.3,111.91,108.02,3.88,3.18,111.78,108.04,3.74,2010,Portland Trail Blazers
12,W,NW,48,34,0.585,1.52,109.78,107.93,1.85,1.85,109.73,107.54,2.19,2011,Portland Trail Blazers
20,W,NW,28,38,0.424,-0.62,106.56,107.24,-0.69,-0.21,106.4,106.64,-0.24,2012,Portland Trail Blazers
21,W,NW,33,49,0.402,-3.17,106.21,109.77,-3.56,-2.52,106.45,109.3,-2.85,2013,Portland Trail Blazers
7,W,NW,54,28,0.659,3.99,112.03,107.8,4.22,4.43,112.17,107.49,4.68,2014,Portland Trail Blazers
5,W,NW,51,31,0.622,4.23,108.81,104.3,4.5,4.41,108.72,104.03,4.69,2015,Portland Trail Blazers
13,W,NW,44,38,0.537,0.83,109.55,108.67,0.88,0.98,109.48,108.45,1.03,2016,Portland Trail Blazers
16,W,NW,41,41,0.5,-0.52,110.93,111.46,-0.53,-0.23,111.09,111.31,-0.22,2017,Portland Trail Blazers
9,W,NW,49,33,0.598,2.6,109.58,106.93,2.66,2.6,109.44,106.79,2.66,2018,Portland Trail Blazers
2,W,P,55,27,0.671,5.82,106.32,100.23,6.08,6.07,106.23,99.85,6.38,2001,Sacramento Kings
1,W,P,61,21,0.744,7.61,109.7,101.62,8.08,7.61,109.48,101.37,8.12,2002,Sacramento Kings
2,W,P,59,23,0.72,6.5,106.45,99.5,6.95,6.68,106.36,99.2,7.16,2003,Sacramento Kings
3,W,P,55,27,0.671,5.01,110.87,105.42,5.45,5.41,111.02,105.14,5.88,2004,Sacramento Kings
9,W,P,50,32,0.61,2.16,111.02,108.76,2.26,2.55,111.16,108.46,2.7,2005,Sacramento Kings
12,W,P,44,38,0.537,1.54,107.45,105.8,1.65,1.61,107.51,105.8,1.72,2006,Sacramento Kings
17,W,P,33,49,0.402,-1.8,106.79,108.59,-1.8,-1.35,106.92,108.23,-1.31,2007,Sacramento Kings
19,W,P,38,44,0.463,-2.26,108.25,110.71,-2.45,-1.85,108.48,110.51,-2.03,2008,Sacramento Kings
29,W,P,17,65,0.207,-8.76,106.3,115.64,-9.34,-8.59,106.32,115.5,-9.18,2009,Sacramento Kings
24,W,P,25,57,0.305,-4.37,106.05,110.82,-4.76,-4.06,106.09,110.52,-4.42,2010,Sacramento Kings
25,W,P,24,58,0.293,-5.34,104.18,109.82,-5.65,-4.8,104.16,109.24,-5.07,2011,Sacramento Kings
25,W,P,22,44,0.333,-5.68,104.46,110.43,-5.98,-4.95,104.59,109.76,-5.17,2012,Sacramento Kings
25,W,P,28,54,0.341,-4.88,106.85,112.16,-5.3,-4.25,107.21,111.83,-4.62,2013,Sacramento Kings
22,W,P,28,54,0.341,-2.9,106.22,109.46,-3.24,-2.08,106.39,108.77,-2.37,2014,Sacramento Kings
22,W,P,29,53,0.354,-3.71,106.01,109.95,-3.94,-3.07,106.24,109.51,-3.27,2015,Sacramento Kings
21,W,P,33,49,0.402,-2.48,106.57,109.07,-2.5,-2.31,106.44,108.77,-2.33,2016,Sacramento Kings
24,W,P,32,50,0.39,-3.88,107.98,112.18,-4.21,-3.29,108.12,111.72,-3.59,2017,Sacramento Kings
29,W,P,27,55,0.329,-6.99,104.47,111.9,-7.43,-6.59,104.6,111.62,-7.02,2018,Sacramento Kings
1,W,M,58,24,0.707,7.76,107.36,98.64,8.72,7.92,107.2,98.31,8.89,2001,San Antonio Spurs
3,W,M,58,24,0.707,6.21,107.35,100.38,6.97,6.27,107.06,100.01,7.05,2002,San Antonio Spurs
3,W,M,60,22,0.732,5.41,106.25,100.29,5.96,5.65,106.2,99.99,6.22,2003,San Antonio Spurs
1,W,M,57,25,0.695,7.22,103.01,94.79,8.23,7.51,102.62,94.09,8.53,2004,San Antonio Spurs
1,W,SW,59,23,0.72,7.8,108.45,99.59,8.85,7.84,108.18,99.31,8.87,2005,San Antonio Spurs
1,W,SW,63,19,0.768,6.82,108.02,100.32,7.7,6.69,107.93,100.38,7.54,2006,San Antonio Spurs
1,W,SW,58,24,0.707,8.43,110.11,100.64,9.47,8.35,109.84,100.47,9.37,2007,San Antonio Spurs
6,W,SW,56,26,0.683,4.79,107.91,102.54,5.37,5.1,107.8,102.11,5.68,2008,San Antonio Spurs
7,W,SW,54,28,0.659,3.76,109.18,105.01,4.17,3.36,108.79,105.05,3.74,2009,San Antonio Spurs
4,W,SW,50,32,0.61,5.09,110.61,105.17,5.44,5.07,110.49,105.07,5.42,2010,San Antonio Spurs
4,W,SW,61,21,0.744,5.71,112.31,106.23,6.07,5.86,112.22,105.97,6.25,2011,San Antonio Spurs
2,W,SW,50,16,0.758,7.17,111.45,103.83,7.62,7.28,111.35,103.6,7.75,2012,San Antonio Spurs
3,W,SW,58,24,0.707,6.4,109.11,102.26,6.85,6.67,109.05,101.9,7.14,2013,San Antonio Spurs
1,W,SW,62,20,0.756,7.72,111.09,102.93,8.16,7.99,110.98,102.53,8.45,2014,San Antonio Spurs
3,W,SW,55,27,0.671,6.2,109.25,102.61,6.64,6.34,109.09,102.3,6.79,2015,San Antonio Spurs
1,W,SW,67,15,0.817,10.63,111.04,99.55,11.49,10.28,110.59,99.49,11.1,2016,San Antonio Spurs
2,W,SW,61,21,0.744,7.2,111.81,104.25,7.56,7.13,111.62,104.12,7.49,2017,San Antonio Spurs
8,W,SW,47,35,0.573,2.89,108.49,105.36,3.13,2.89,108.35,105.23,3.12,2018,San Antonio Spurs
14,E,C,47,35,0.573,2.26,106.64,104.23,2.41,1.69,106.62,104.83,1.79,2001,Toronto Raptors
19,E,C,42,40,0.512,-0.44,103.37,104.04,-0.67,-0.71,103.39,104.37,-0.98,2002,Toronto Raptors
27,E,C,24,58,0.293,-5.87,101.37,107.99,-6.62,-6.09,101.36,108.21,-6.85,2003,Toronto Raptors
24,E,C,33,49,0.402,-3.01,97.75,101.27,-3.53,-3.41,97.65,101.61,-3.95,2004,Toronto Raptors
19,E,A,33,49,0.402,-1.62,107.78,109.41,-1.63,-1.81,107.85,109.68,-1.83,2005,Toronto Raptors
25,E,A,27,55,0.329,-2.99,110.22,113.34,-3.12,-3.03,110.4,113.57,-3.17,2006,Toronto Raptors
10,E,A,47,35,0.573,0.99,107.92,106.56,1.36,0.61,107.84,106.91,0.93,2007,Toronto Raptors
12,E,A,41,41,0.5,2.9,111.06,107.46,3.6,2.47,110.99,107.86,3.12,2008,Toronto Raptors
23,E,A,33,49,0.402,-2.82,107.72,110.69,-2.97,-2.53,107.99,110.66,-2.66,2009,Toronto Raptors
18,E,A,40,42,0.488,-1.78,112.19,113.89,-1.69,-1.83,112.45,114.2,-1.75,2010,Toronto Raptors
27,E,A,22,60,0.268,-6.28,106.85,113.57,-6.72,-6.28,107.17,113.88,-6.72,2011,Toronto Raptors
24,E,A,23,43,0.348,-3.3,101.57,105.32,-3.74,-3.67,101.68,105.83,-4.14,2012,Toronto Raptors
18,E,A,34,48,0.415,-1.48,106.58,107.98,-1.4,-1.95,106.51,108.45,-1.93,2013,Toronto Raptors
12,E,A,48,34,0.585,3.24,109.77,106.15,3.62,2.55,109.65,106.76,2.89,2014,Toronto Raptors
11,E,A,49,33,0.598,3.07,112.06,108.69,3.37,2.45,112.07,109.35,2.72,2015,Toronto Raptors
5,E,A,56,26,0.683,4.5,111.11,106.16,4.95,4.08,111.18,106.68,4.5,2016,Toronto Raptors
6,E,A,51,31,0.622,4.21,113.2,108.68,4.51,3.65,113.07,109.14,3.93,2017,Toronto Raptors
2,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54,2018,Toronto Raptors
3,W,M,53,29,0.646,4.7,108.36,103.17,5.19,5,108.42,102.89,5.53,2001,Utah Jazz
11,W,M,44,38,0.537,0.89,106.57,105.33,1.25,1.2,106.52,104.93,1.6,2002,Utah Jazz
6,W,M,47,35,0.573,2.39,106.46,103.59,2.87,2.77,106.58,103.3,3.27,2003,Utah Jazz
16,W,M,42,40,0.512,-1.22,103.12,104.52,-1.4,-0.53,103.21,103.86,-0.65,2004,Utah Jazz
27,W,NW,26,56,0.317,-4.27,105.57,110.29,-4.72,-3.74,105.75,109.9,-4.16,2005,Utah Jazz
23,W,NW,41,41,0.5,-2.63,104.93,107.9,-2.96,-2.49,104.98,107.79,-2.81,2006,Utah Jazz
8,W,NW,51,31,0.622,2.87,110.65,107.4,3.25,3.06,110.7,107.24,3.45,2007,Utah Jazz
4,W,NW,54,28,0.659,6.88,114.52,107.05,7.47,6.87,114.6,107.15,7.44,2008,Utah Jazz
9,W,NW,48,34,0.585,2.65,110.84,107.89,2.96,2.31,110.52,107.93,2.59,2009,Utah Jazz
3,W,NW,53,29,0.646,5.34,111.57,105.81,5.76,5.33,111.44,105.69,5.75,2010,Utah Jazz
20,W,NW,39,43,0.476,-1.83,108.95,111.05,-2.1,-1.44,109.08,110.75,-1.67,2011,Utah Jazz
15,W,NW,36,30,0.545,0.62,107.51,106.91,0.6,0.92,107.34,106.4,0.94,2012,Utah Jazz
13,W,NW,43,39,0.524,-0.09,107.42,107.5,-0.08,0.3,107.49,107.15,0.34,2013,Utah Jazz
28,W,NW,25,57,0.305,-7.17,104.15,112,-7.85,-6.27,104.43,111.32,-6.89,2014,Utah Jazz
14,W,NW,38,44,0.463,0.22,106.19,105.91,0.28,0.71,106.23,105.43,0.79,2015,Utah Jazz
10,W,NW,40,42,0.488,1.8,106.83,104.78,2.04,1.86,106.57,104.48,2.09,2016,Utah Jazz
5,W,NW,51,31,0.622,3.94,110.46,106.19,4.27,4,110.31,105.98,4.33,2017,Utah Jazz
4,W,NW,48,34,0.585,4.3,109.07,104.56,4.51,4.47,108.92,104.24,4.68,2018,Utah Jazz
27,E,A,19,63,0.232,-6.67,101.43,108.65,-7.21,-6.75,101.62,108.93,-7.31,2001,Washington Wizards
20,E,A,37,45,0.451,-1.4,105.67,107.16,-1.49,-1.58,105.92,107.62,-1.7,2002,Washington Wizards
20,E,A,37,45,0.451,-1.01,103.82,105.06,-1.25,-1.47,103.75,105.49,-1.74,2003,Washington Wizards
27,E,A,25,57,0.305,-5.63,99.46,105.62,-6.15,-6.12,99.35,106.04,-6.69,2004,Washington Wizards
17,E,SE,45,37,0.549,-0.33,107.94,108.32,-0.38,-0.72,107.91,108.7,-0.79,2005,Washington Wizards
11,E,SE,42,40,0.512,1.85,110.01,107.93,2.08,1.56,109.91,108.14,1.76,2006,Washington Wizards
15,E,SE,41,41,0.5,-0.51,110.57,111.28,-0.71,-0.8,110.7,111.71,-1.01,2007,Washington Wizards
17,E,SE,43,39,0.524,-0.33,110.03,110.39,-0.36,-0.6,110.06,110.71,-0.65,2008,Washington Wizards
28,E,SE,19,63,0.232,-7.46,105.98,114.23,-8.26,-6.98,106.39,114.11,-7.73,2009,Washington Wizards
26,E,SE,26,56,0.317,-4.78,105.11,110.41,-5.3,-4.72,105.34,110.57,-5.23,2010,Washington Wizards
29,E,SE,23,59,0.28,-7.4,103.12,110.93,-7.81,-7.3,103.39,111.09,-7.71,2011,Washington Wizards
26,E,SE,20,46,0.303,-4.8,101.75,107.03,-5.28,-5.14,101.95,107.61,-5.66,2012,Washington Wizards
22,E,SE,29,53,0.354,-2.54,100.78,103.61,-2.82,-2.78,100.56,103.64,-3.09,2013,Washington Wizards
15,E,SE,44,38,0.537,1.27,106.75,105.45,1.3,0.47,106.46,105.99,0.47,2014,Washington Wizards
15,E,SE,46,36,0.561,0.72,104.56,103.73,0.83,0.17,104.38,104.13,0.25,2015,Washington Wizards
17,E,SE,41,41,0.5,-0.5,106.09,106.48,-0.39,-0.49,106.23,106.62,-0.39,2016,Washington Wizards
9,E,SE,49,33,0.598,1.8,111.98,110.06,1.92,1.36,111.96,110.49,1.46,2017,Washington Wizards
15,E,SE,43,39,0.524,0.59,109.96,109.41,0.55,0.53,110,109.49,0.5,2018,Washington Wizards
